asylum seekers,"[-0.022511258444537392, 0.8929216671225884]",79,141
asylum seekers,"[-0.022511258444537392, 0.8929216671225885]",80,142
asylum seekers,"[-0.022511258444537392, 0.8929216671225884]",81,143
jews,"[0.5676462121975465, -0.029867384554474914]",49,111
jews,"[0.5676462121975465, -0.02986738455447492]",50,112
jews,"[0.5676462121975465, -0.029867384554474907]",51,113
jews,"[0.5676462121975464, -0.029867384554474914]",52,114
jews,"[0.5676462121975466, -0.029867384554474914]",53,115
jews,"[0.5676462121975466, -0.029867384554474914]",54,116
jews,"[0.5676462121975466, -0.029867384554474907]",55,117
jews,"[0.5676462121975465, -0.029867384554474914]",56,118
jews,"[0.5676462121975465, -0.029867384554474914]",57,119
jews,"[0.5676462121975465, -0.029867384554474914]",58,120
jews,"[0.5676462121975465, -0.029867384554474907]",59,121
jews,"[0.5676462121975464, -0.029867384554474914]",60,122
jews,"[0.5676462121975466, -0.029867384554474907]",61,123
jews,"[0.5676462121975466, -0.029867384554474914]",62,124
jews,"[0.5676462121975466, -0.029867384554474907]",63,125
jews,"[0.5676462121975464, -0.029867384554474914]",64,126
jews,"[0.5676462121975465, -0.029867384554474907]",65,127
jews,"[0.5676462121975465, -0.029867384554474907]",66,128
jews,"[0.5676462121975465, -0.029867384554474907]",67,129
jews,"[0.5676462121975463, nan]",68,130
afghans,"[0.9699113008357008, nan]",74,136
afghans,"[0.8717006441359402, 0.42274683622963155]",75,137
afghans,"[0.87170064413594, 0.42274683622963155]",76,138
afghans,"[0.87170064413594, 0.4227468362296316]",77,139
afghans,"[0.87170064413594, 0.42274683622963155]",78,140
afghans,"[0.8717006441359401, 0.4227468362296316]",79,141
afghans,"[0.8717006441359401, 0.4227468362296316]",80,142
afghans,"[0.87170064413594, 0.42274683622963166]",81,143
afghans,"[0.87170064413594, 0.42274683622963155]",82,144
afghans,"[0.87170064413594, 0.42274683622963166]",83,145
afghans,"[0.87170064413594, 0.4227468362296316]",84,146
afghans,"[0.8717006441359398, 0.42274683622963166]",85,147
afghans,"[0.8717006441359397, 0.42274683622963155]",86,148
afghans,"[0.8717006441359398, 0.4227468362296316]",87,149
afghans,"[0.8717006441359398, 0.4227468362296316]",88,150
afghans,"[0.8717006441359398, 0.4227468362296316]",89,151
afghans,"[0.8717006441359397, 0.42274683622963155]",90,152
afghans,"[0.8717006441359398, 0.4227468362296316]",91,153
afghans,"[0.87170064413594, 0.4227468362296316]",92,154
afghans,"[0.8717006441359398, 0.4227468362296316]",93,155
afghans,"[0.8717006441359398, 0.42274683622963155]",94,156
afghans,"[0.8717006441359398, 0.4227468362296316]",95,157
afghans,"[0.87170064413594, 0.4227468362296316]",96,158
afghans,"[0.8717006441359398, 0.4227468362296316]",97,159
afghans,"[0.8717006441359398, 0.42274683622963155]",98,160
afghans,"[0.8717006441359398, 0.4227468362296316]",99,161
afghans,"[0.87170064413594, 0.4227468362296316]",100,162
afghans,"[0.8717006441359398, 0.42274683622963166]",101,163
afghans,"[0.8717006441359398, 0.42274683622963155]",102,164
afghans,"[0.8717006441359396, 0.42274683622963166]",103,165
afghans,"[0.8717006441359396, 0.4227468362296316]",104,166
afghans,"[0.8717006441359396, 0.42274683622963166]",105,167
afghans,"[0.8717006441359395, 0.42274683622963155]",106,168
hungary,"[0.5676462121975467, -0.02417547385148619]",92,154
hungary,"[0.5676462121975466, -0.029867384554474942]",93,155
hungary,"[0.5676462121975466, -0.029867384554474945]",94,156
hungary,"[0.5676462121975465, -0.029867384554474935]",95,157
hungary,"[0.5676462121975466, -0.02986738455447495]",96,158
hungary,"[0.5676462121975466, -0.029867384554474942]",97,159
hungary,"[0.5676462121975467, -0.02986738455447495]",98,160
hungary,"[0.5676462121975466, -0.029867384554474935]",99,161
sarah palin,"[-0.03419927840283851, 0.5674803065350231]",17,79
sarah palin,"[-0.029361010975735173, 0.567480306535023]",18,80
sarah palin,"[-0.029361010975735173, 0.567480306535023]",19,81
sarah palin,"[-0.029361010975735173, 0.567480306535023]",20,82
sarah palin,"[-0.029361010975735173, 0.7010887416930992]",21,83
sarah palin,"[-0.023769134427076406, 0.7010887416930995]",22,84
sarah palin,"[-0.0237691344270764, 0.7010887416930994]",23,85
sarah palin,"[-0.023769134427076406, 0.7010887416930995]",24,86
sarah palin,"[-0.0237691344270764, 0.7010887416930993]",25,87
sarah palin,"[-0.023769134427076396, 0.7010887416930996]",26,88
sarah palin,"[-0.0237691344270764, 0.7010887416930994]",27,89
sarah palin,"[-0.0237691344270764, 0.7010887416930995]",28,90
sarah palin,"[-0.0237691344270764, 0.7010887416930993]",29,91
sarah palin,"[-0.023769134427076403, 0.7010887416930995]",30,92
sarah palin,"[-0.023769134427076396, 0.7010887416930994]",31,93
sarah palin,"[-0.023769134427076403, 0.7010887416930994]",32,94
sarah palin,"[-0.023769134427076403, 0.7010887416930994]",33,95
sarah palin,"[-0.023769134427076403, 0.7010887416930995]",34,96
sarah palin,"[-0.023769134427076396, 0.7010887416930995]",35,97
sarah palin,"[-0.023769134427076403, 0.7010887416930994]",36,98
sarah palin,"[-0.023769134427076403, 0.7010887416930994]",37,99
sarah palin,"[-0.023769134427076403, 0.7010887416930995]",38,100
sarah palin,"[-0.023769134427076403, 0.7010887416930994]",39,101
sarah palin,"[-0.023769134427076403, 0.7010887416930995]",40,102
sarah palin,"[-0.023769134427076396, 0.7010887416930994]",41,103
sarah palin,"[-0.023769134427076403, 0.7010887416930995]",42,104
sarah palin,"[-0.023769134427076403, 0.7010887416930994]",43,105
sarah palin,"[-0.023769134427076403, 0.7010887416930995]",44,106
sarah palin,"[-0.023769134427076396, 0.7010887416930994]",45,107
haiti,"[0.701189465598755, -0.01694915254237287]",48,110
chicago residents,"[0.7011894655987544, nan]",49,111
chicago residents,"[0.7011894655987545, -0.024175473851486197]",50,112
american families,"[0.7011894655987552, -0.024175473851486193]",0,62
american families,"[0.7011894655987553, -0.02417547385148619]",1,63
american families,"[0.7011894655987552, -0.024175473851486193]",2,64
american families,"[0.7011894655987552, -0.024175473851486193]",3,65
american families,"[0.7011894655987552, -0.024175473851486193]",4,66
american families,"[0.7011894655987553, -0.02417547385148619]",5,67
american families,"[0.7011894655987552, -0.024175473851486193]",6,68
american families,"[0.7011894655987552, -0.02417547385148619]",7,69
american families,"[0.7011894655987552, -0.024175473851486193]",8,70
american families,"[0.7011894655987552, -0.024175473851486187]",9,71
american families,"[0.7011894655987552, -0.024175473851486193]",10,72
alabama,"[0.5676462121975465, -0.02986738455447492]",34,96
alabama,"[0.5676462121975464, -0.02986738455447492]",35,97
alabama,"[0.5676462121975465, -0.02986738455447492]",36,98
alabama,"[0.5676462121975464, -0.029867384554474907]",37,99
alabama,"[0.5676462121975464, -0.029867384554474914]",38,100
alabama,"[0.5676462121975463, -0.029867384554474907]",39,101
alabama,"[0.5676462121975464, -0.029867384554474914]",40,102
alabama,"[0.5676462121975462, -0.024175473851486197]",41,103
alabama,"[0.7011894655987551, -0.02417547385148619]",42,104
alabama,"[0.7011894655987551, -0.016949152542372867]",43,105
alabama,"[1.0, -0.016949152542372864]",44,106
alabama,"[0.9999999999999998, nan]",45,107
jacob blake,"[0.5450415695155737, nan]",51,113
jacob blake,"[0.5450415695155737, -0.02369029794314255]",52,114
jacob blake,"[0.5450415695155738, -0.023690297943142553]",53,115
jacob blake,"[0.5450415695155738, -0.023690297943142546]",54,116
jacob blake,"[0.5450415695155738, -0.023690297943142542]",55,117
jacob blake,"[0.5450415695155738, -0.02369029794314255]",56,118
jacob blake,"[0.5450415695155738, -0.023690297943142546]",57,119
jacob blake,"[0.5450415695155738, -0.02369029794314255]",58,120
bernie sanders supporters,"[0.701189465598755, -0.024175473851486197]",9,71
bernie sanders supporters,"[0.701189465598755, -0.024175473851486193]",10,72
bernie sanders supporters,"[0.701189465598755, -0.024175473851486197]",11,73
bernie sanders supporters,"[0.7011894655987548, -0.01694915254237286]",12,74
john kasich,"[-0.029361010975735215, 0.5674803065350235]",5,67
john kasich,"[-0.023769134427076417, 0.7010887416931003]",6,68
transgender people,"[0.5676462121975463, -0.024175473851486197]",7,69
transgender people,"[0.701189465598755, -0.02417547385148619]",8,70
transgender people,"[0.7011894655987548, -0.01694915254237286]",9,71
world,"[0.5676462121975465, -0.029867384554474935]",9,71
world,"[0.5676462121975464, -0.029867384554474935]",10,72
world,"[0.5676462121975465, -0.029867384554474935]",11,73
world,"[0.5676462121975464, -0.02986738455447492]",12,74
world,"[0.5676462121975465, -0.029867384554474935]",13,75
world,"[0.5676462121975464, -0.024175473851486197]",14,76
world,"[0.7011894655987551, -0.024175473851486197]",15,77
world,"[0.7011894655987552, -0.024175473851486193]",16,78
world,"[0.7011894655987551, -0.024175473851486197]",17,79
world,"[0.7011894655987551, -0.024175473851486193]",18,80
world,"[0.7011894655987551, -0.024175473851486197]",19,81
world,"[0.7011894655987552, -0.024175473851486193]",20,82
world,"[0.7011894655987551, -0.024175473851486197]",21,83
world,"[0.7011894655987551, -0.024175473851486193]",22,84
world,"[0.7011894655987551, -0.024175473851486197]",23,85
world,"[0.7011894655987552, -0.02417547385148619]",24,86
world,"[0.7011894655987553, -0.024175473851486193]",25,87
world,"[0.7011894655987553, -0.024175473851486193]",26,88
world,"[0.7011894655987553, -0.024175473851486193]",27,89
world,"[0.7011894655987553, -0.024175473851486187]",28,90
world,"[0.7011894655987553, -0.024175473851486193]",29,91
world,"[0.7011894655987553, -0.024175473851486193]",30,92
world,"[0.7011894655987553, -0.024175473851486193]",31,93
world,"[0.7011894655987553, -0.024175473851486187]",32,94
world,"[0.7011894655987553, -0.024175473851486193]",33,95
world,"[0.7011894655987553, -0.024175473851486187]",34,96
world,"[0.7011894655987553, -0.024175473851486193]",35,97
world,"[0.7011894655987552, -0.024175473851486187]",36,98
world,"[0.7011894655987553, -0.024175473851486193]",37,99
world,"[0.7011894655987553, -0.024175473851486187]",38,100
world,"[0.7011894655987553, -0.024175473851486193]",39,101
world,"[0.7011894655987553, -0.016949152542372864]",40,102
brazil,"[-0.029361010975735173, 0.5674803065350231]",0,62
brazil,"[-0.029361010975735173, 0.567480306535023]",1,63
brazil,"[-0.029361010975735173, 0.567480306535023]",2,64
brazil,"[-0.029361010975735173, 0.567480306535023]",3,65
brazil,"[-0.029361010975735173, 0.5674803065350231]",4,66
brazil,"[-0.029361010975735173, 0.567480306535023]",5,67
brazil,"[-0.029361010975735173, 0.567480306535023]",6,68
brazil,"[-0.029361010975735173, 0.5674803065350231]",7,69
brazil,"[-0.0237691344270764, 0.7010887416930995]",8,70
brazil,"[-0.0237691344270764, 0.7010887416930995]",9,71
brazil,"[-0.023769134427076403, 0.7010887416930995]",10,72
brazil,"[-0.023769134427076396, 0.7010887416930995]",11,73
brazil,"[-0.023769134427076403, 0.7010887416930995]",12,74
brazil,"[-0.0237691344270764, 0.7010887416930995]",13,75
brazil,"[-0.023769134427076403, 0.7010887416930995]",14,76
department of justice,"[-0.023769134427076406, 0.7010887416930994]",0,62
department of justice,"[-0.023769134427076406, 0.7010887416930995]",1,63
department of justice,"[-0.023769134427076417, 0.7010887416930993]",2,64
department of justice,"[-0.029361010975735173, 0.5674803065350231]",19,81
patients,"[-0.016666666666666663, 0.9999999999999999]",11,73
patients,"[-0.016666666666666663, 0.9999999999999999]",12,74
patients,"[-0.016666666666666663, 0.9999999999999999]",13,75
patients,"[-0.016666666666666666, 0.9999999999999997]",14,76
patients,"[-0.016666666666666666, 1.0]",15,77
patients,"[-0.016666666666666673, 0.9999999999999999]",16,78
patients,"[-0.016666666666666673, 1.0]",17,79
patients,"[-0.016666666666666673, 0.9999999999999997]",18,80
patients,"[-0.016666666666666673, 1.0]",19,81
patients,"[-0.016666666666666677, 1.0]",20,82
patients,"[0.4830508474576272, 0.7010887416930996]",21,83
patients,"[0.5676462121975463, -0.02417547385148619]",71,133
patients,"[0.7011894655987551, -0.02417547385148619]",72,134
patients,"[0.7011894655987552, -0.02417547385148619]",73,135
debbie wasserman schultz,"[-0.032104387685452096, 0.7010887416930996]",12,74
debbie wasserman schultz,"[-0.023769134427076403, 0.7010887416930995]",13,75
syrian government,"[-0.029361010975735177, 0.5674803065350238]",0,62
syrian government,"[-0.02936101097573518, 0.5674803065350237]",1,63
syrian government,"[-0.02936101097573518, 0.5674803065350238]",2,64
syrian government,"[-0.02936101097573518, 0.7010887416930995]",3,65
syrian government,"[-0.03389830508474576, 0.7010887416930996]",4,66
keith lamont scott,"[0.9999999999999998, nan]",17,79
michigan,"[-0.016666666666666677, 0.9999999999999993]",0,62
michigan,"[-0.016666666666666677, 0.9999999999999998]",1,63
michigan,"[-0.016666666666666677, 0.9999999999999996]",2,64
michigan,"[-0.016666666666666677, 0.9999999999999998]",3,65
michigan,"[-0.016666666666666677, 0.9999999999999993]",4,66
michigan,"[-0.016666666666666677, 0.9999999999999997]",5,67
michigan,"[-0.016666666666666677, 0.9999999999999997]",6,68
michigan,"[-0.016666666666666677, 0.9999999999999997]",7,69
michigan,"[-0.0237691344270764, 0.7010887416930994]",8,70
michigan,"[-0.0237691344270764, 0.7010887416930995]",9,71
michigan,"[-0.023769134427076403, 0.7010887416930995]",10,72
michigan,"[-0.0237691344270764, 0.7010887416930995]",11,73
michigan,"[-0.0237691344270764, 0.7010887416930994]",12,74
michigan,"[-0.023769134427076403, 0.7010887416930995]",13,75
michigan,"[-0.0237691344270764, 0.7010887416930994]",14,76
michigan,"[-0.0237691344270764, 0.7010887416930995]",15,77
michigan,"[-0.023769134427076396, 0.7010887416930995]",16,78
michigan,"[-0.023769134427076403, 0.7010887416930995]",17,79
michigan,"[-0.0237691344270764, 0.7010887416930994]",18,80
michigan,"[-0.0237691344270764, 0.7010887416930995]",19,81
michigan,"[-0.023769134427076396, 0.7010887416930994]",20,82
science,"[0.7011894655987551, -0.024175473851486197]",0,62
science,"[0.7011894655987551, -0.024175473851486204]",1,63
science,"[0.7011894655987551, -0.024175473851486197]",2,64
science,"[0.7011894655987551, -0.024175473851486204]",3,65
science,"[0.7011894655987551, -0.024175473851486197]",4,66
science,"[0.701189465598755, -0.024175473851486204]",5,67
science,"[0.7011894655987551, -0.024175473851486193]",6,68
science,"[0.701189465598755, -0.024175473851486204]",7,69
science,"[0.7011894655987551, -0.024175473851486197]",8,70
science,"[0.701189465598755, -0.024175473851486204]",9,71
science,"[0.701189465598755, -0.0241754738514862]",10,72
science,"[0.701189465598755, -0.0241754738514862]",11,73
science,"[0.701189465598755, -0.024175473851486193]",12,74
science,"[0.701189465598755, -0.0241754738514862]",13,75
science,"[0.701189465598755, -0.0241754738514862]",14,76
science,"[0.5676462121975463, -0.024175473851486193]",15,77
science,"[0.5676462121975464, -0.02986738455447492]",16,78
science,"[0.5676462121975463, -0.02986738455447492]",17,79
science,"[0.5676462121975464, -0.02986738455447492]",18,80
science,"[0.5676462121975463, -0.02986738455447492]",19,81
science,"[0.5676462121975464, -0.02986738455447492]",20,82
science,"[0.5676462121975463, -0.02986738455447492]",21,83
science,"[0.5676462121975464, -0.029867384554474914]",22,84
science,"[0.5676462121975463, -0.02986738455447492]",23,85
science,"[0.5676462121975464, -0.029867384554474914]",24,86
science,"[0.5676462121975463, -0.02986738455447492]",25,87
science,"[0.7011894655987551, -0.024175473851486187]",26,88
science,"[0.7011894655987551, -0.02417547385148619]",27,89
science,"[0.7011894655987551, -0.02417547385148619]",28,90
science,"[0.7011894655987551, -0.024175473851486193]",29,91
science,"[0.7011894655987551, -0.02417547385148619]",30,92
science,"[0.7011894655987551, nan]",31,93
roy moore,"[0.4830508474576267, 0.7010887416930994]",45,107
tesla,"[1.0, nan]",0,62
tesla,"[1.0, -0.016949152542372878]",1,63
tesla,"[1.0, -0.016949152542372878]",2,64
tesla,"[0.7011894655987545, -0.024175473851486193]",3,65
tesla,"[0.7011894655987546, -0.02417547385148619]",4,66
tesla,"[0.7011894655987545, -0.024175473851486197]",5,67
tesla,"[0.7011894655987547, -0.024175473851486193]",6,68
tesla,"[0.7011894655987546, -0.024175473851486197]",7,69
tesla,"[0.7011894655987546, -0.02417547385148619]",8,70
tesla,"[0.7011894655987548, -0.024175473851486197]",9,71
tesla,"[0.7011894655987548, -0.024175473851486197]",10,72
tesla,"[0.7011894655987548, -0.024175473851486204]",11,73
tesla,"[0.7011894655987548, -0.024175473851486193]",12,74
tesla,"[0.701189465598755, -0.024175473851486197]",13,75
tesla,"[0.7011894655987551, -0.0241754738514862]",14,76
tesla,"[0.701189465598755, -0.0241754738514862]",15,77
paul pelosi,"[0.7011894655987544, nan]",103,165
paul pelosi,"[0.7011894655987545, -0.02417547385148619]",104,166
paul pelosi,"[0.7011894655987545, -0.02417547385148619]",105,167
paul pelosi,"[0.7011894655987545, -0.02417547385148619]",106,168
the economy,"[-0.029361010975735177, 0.5674803065350239]",102,164
the economy,"[-0.029361010975735177, 0.5674803065350239]",103,165
the economy,"[-0.029361010975735177, 0.5674803065350238]",104,166
the economy,"[-0.029361010975735177, 0.5674803065350237]",105,167
the economy,"[-0.02936101097573518, 0.5674803065350238]",106,168
susan collins,"[0.5676462121975467, nan]",56,118
susan collins,"[0.5676462121975467, -0.02986738455447495]",57,119
susan collins,"[0.5676462121975466, -0.029867384554474945]",58,120
susan collins,"[0.5676462121975466, -0.029867384554474942]",59,121
susan collins,"[0.5676462121975466, -0.029867384554474935]",60,122
susan collins,"[0.5676462121975466, -0.02986738455447495]",61,123
susan collins,"[0.5676462121975467, -0.029867384554474942]",62,124
susan collins,"[0.5676462121975466, -0.029867384554474942]",63,125
susan collins,"[0.5676462121975466, -0.029867384554474935]",64,126
susan collins,"[0.5676462121975466, -0.0241754738514862]",65,127
susan collins,"[0.701189465598755, -0.0241754738514862]",66,128
susan collins,"[0.7011894655987548, -0.0241754738514862]",67,129
susan collins,"[0.7011894655987548, -0.024175473851486193]",68,130
susan collins,"[0.701189465598755, -0.0241754738514862]",69,131
susan collins,"[0.701189465598755, -0.0241754738514862]",70,132
susan collins,"[0.701189465598755, -0.0241754738514862]",71,133
susan collins,"[0.7011894655987548, -0.024175473851486193]",72,134
susan collins,"[0.7011894655987548, -0.0241754738514862]",73,135
susan collins,"[0.701189465598755, -0.0241754738514862]",74,136
susan collins,"[0.7011894655987548, -0.024175473851486197]",75,137
susan collins,"[0.7011894655987548, -0.024175473851486193]",76,138
susan collins,"[0.701189465598755, -0.024175473851486197]",77,139
susan collins,"[0.7011894655987551, -0.024175473851486197]",78,140
susan collins,"[0.701189465598755, -0.024175473851486197]",79,141
susan collins,"[0.7011894655987548, -0.024175473851486193]",80,142
susan collins,"[0.701189465598755, -0.024175473851486197]",81,143
susan collins,"[0.7011894655987551, -0.024175473851486197]",82,144
susan collins,"[0.7011894655987548, -0.024175473851486204]",83,145
susan collins,"[0.7011894655987548, -0.024175473851486197]",84,146
susan collins,"[0.701189465598755, -0.024175473851486204]",85,147
susan collins,"[0.701189465598755, -0.024175473851486197]",86,148
susan collins,"[0.7011894655987548, -0.024175473851486204]",87,149
susan collins,"[0.7011894655987548, -0.0241754738514862]",88,150
susan collins,"[0.7011894655987548, -0.024175473851486197]",89,151
susan collins,"[0.701189465598755, -0.0241754738514862]",90,152
susan collins,"[0.7011894655987548, -0.024175473851486204]",91,153
susan collins,"[0.7011894655987548, -0.0241754738514862]",92,154
susan collins,"[0.7011894655987548, -0.024175473851486197]",93,155
susan collins,"[0.7011894655987548, -0.024175473851486193]",94,156
susan collins,"[0.7011894655987548, -0.024175473851486204]",95,157
susan collins,"[0.7011894655987548, -0.0241754738514862]",96,158
susan collins,"[0.7011894655987548, -0.024175473851486197]",97,159
susan collins,"[0.7011894655987548, -0.024175473851486193]",98,160
susan collins,"[0.7011894655987548, -0.024175473851486204]",99,161
susan collins,"[0.7011894655987548, -0.024175473851486204]",100,162
susan collins,"[0.701189465598755, -0.02417547385148619]",101,163
susan collins,"[0.701189465598755, -0.02417547385148619]",102,164
susan collins,"[0.701189465598755, -0.02417547385148619]",103,165
susan collins,"[0.701189465598755, -0.024175473851486197]",104,166
susan collins,"[0.701189465598755, -0.02417547385148619]",105,167
susan collins,"[0.701189465598755, -0.02417547385148619]",106,168
catalonia,"[-0.020291031398236424, 0.9999999999999997]",41,103
catalonia,"[-0.01666666666666667, 0.9999999999999992]",42,104
nikolas cruz,"[0.6206848285854083, 0.29391264472659434]",0,62
nikolas cruz,"[0.6206848285854083, 0.29391264472659434]",1,63
nikolas cruz,"[0.6206848285854082, 0.2939126447265944]",2,64
nikolas cruz,"[0.6206848285854083, 0.2939126447265944]",3,65
nikolas cruz,"[0.6206848285854083, 0.2939126447265943]",4,66
nikolas cruz,"[0.6206848285854083, 0.2939126447265943]",5,67
nikolas cruz,"[0.6206848285854083, 0.2939126447265944]",6,68
nikolas cruz,"[0.6206848285854082, 0.2939126447265944]",7,69
nikolas cruz,"[0.6206848285854082, 0.29391264472659434]",8,70
nikolas cruz,"[0.6206848285854082, 0.29391264472659434]",9,71
nikolas cruz,"[0.6206848285854082, 0.29391264472659434]",10,72
nikolas cruz,"[0.6206848285854082, 0.29391264472659434]",11,73
nikolas cruz,"[0.49791815738831435, 0.567480306535023]",50,112
nikolas cruz,"[-0.0237691344270764, 0.7010887416930994]",51,113
meghan mccain,"[-0.029361010975735166, 0.567480306535023]",47,109
meghan mccain,"[-0.029361010975735173, 0.5674803065350229]",48,110
meghan mccain,"[-0.029361010975735166, 0.567480306535023]",49,111
meghan mccain,"[-0.04187314900782694, 0.567480306535023]",50,112
lindsey graham,"[-0.029361010975735173, 0.5674803065350232]",67,129
lindsey graham,"[-0.029361010975735173, 0.5674803065350232]",68,130
lindsey graham,"[-0.029361010975735173, 0.7010887416930994]",69,131
lindsey graham,"[-0.023769134427076413, 0.7010887416930995]",70,132
lindsey graham,"[-0.023769134427076406, 0.7010887416930995]",71,133
lindsey graham,"[-0.023769134427076406, 0.7010887416930995]",72,134
lindsey graham,"[-0.023769134427076406, 0.7010887416930994]",73,135
lindsey graham,"[-0.023769134427076413, 0.7010887416930994]",74,136
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",75,137
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",76,138
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",77,139
lindsey graham,"[-0.023769134427076417, 0.7010887416930995]",78,140
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",79,141
lindsey graham,"[-0.02376913442707641, 0.7010887416930995]",80,142
lindsey graham,"[-0.02376913442707641, 0.7010887416930993]",81,143
lindsey graham,"[-0.023769134427076417, 0.7010887416930995]",82,144
lindsey graham,"[-0.023769134427076406, 0.7010887416930994]",83,145
lindsey graham,"[-0.023769134427076406, 0.7010887416930995]",84,146
lindsey graham,"[-0.02376913442707641, 0.7010887416930993]",85,147
lindsey graham,"[-0.023769134427076413, 0.7010887416930995]",86,148
lindsey graham,"[-0.023769134427076406, 0.7010887416930994]",87,149
lindsey graham,"[-0.02376913442707641, 0.7010887416930995]",88,150
lindsey graham,"[-0.02376913442707641, 0.7010887416930993]",89,151
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",90,152
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",91,153
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",92,154
lindsey graham,"[-0.02376913442707641, 0.7010887416930993]",93,155
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",94,156
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",95,157
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",96,158
lindsey graham,"[-0.02376913442707641, 0.7010887416930993]",97,159
lindsey graham,"[-0.02376913442707641, 0.7010887416930994]",98,160
lindsey graham,"[-0.023769134427076406, 0.7010887416930993]",99,161
lindsey graham,"[-0.023769134427076406, 0.7010887416930994]",100,162
lindsey graham,"[-0.023769134427076403, 0.7010887416930993]",101,163
lindsey graham,"[-0.023769134427076406, 0.7010887416930994]",102,164
lindsey graham,"[-0.023769134427076406, 0.7010887416930993]",103,165
lindsey graham,"[-0.023769134427076406, 0.7010887416930994]",104,166
lindsey graham,"[-0.023769134427076403, 0.7010887416930993]",105,167
syrian rebels,"[-0.0237691344270764, 0.7010887416930994]",3,65
syrian rebels,"[-0.03389830508474577, 0.7010887416930995]",4,66
afghan women,"[-0.023769134427076413, 0.9999999999999999]",75,137
afghan women,"[-0.016666666666666663, 0.9999999999999999]",76,138
afghan women,"[-0.016666666666666663, 0.9999999999999999]",77,139
afghan women,"[-0.016666666666666666, 0.9999999999999997]",78,140
afghan women,"[-0.016666666666666666, 1.0]",79,141
afghan women,"[-0.016666666666666673, 0.9999999999999999]",80,142
afghan women,"[-0.016666666666666673, 1.0]",81,143
afghan women,"[-0.016666666666666673, 0.9999999999999997]",82,144
afghan women,"[-0.016666666666666673, 1.0]",83,145
afghan women,"[-0.016666666666666677, 1.0]",84,146
afghan women,"[-0.016666666666666677, 1.0]",85,147
afghan women,"[-0.016666666666666677, 0.9999999999999998]",86,148
afghan women,"[-0.016666666666666677, 1.0]",87,149
afghan women,"[-0.016666666666666677, 1.0]",88,150
afghan women,"[-0.016666666666666677, 1.0]",89,151
afghan women,"[-0.016666666666666677, 0.9999999999999996]",90,152
afghan women,"[-0.016666666666666677, 1.0]",91,153
afghan women,"[-0.02376913442707641, 1.0]",92,154
afghan women,"[-0.02376913442707641, 0.7010887416930996]",93,155
afghan women,"[-0.02376913442707641, 0.7010887416930995]",94,156
afghan women,"[-0.023769134427076406, 0.7010887416930995]",95,157
afghan women,"[-0.023769134427076403, 0.7010887416930996]",96,158
afghan women,"[-0.023769134427076406, 0.7010887416930995]",97,159
afghan women,"[-0.023769134427076403, 0.7010887416930995]",98,160
afghan women,"[-0.023769134427076403, 0.7010887416930995]",99,161
afghan women,"[-0.023769134427076403, 0.7010887416930996]",100,162
afghan women,"[-0.023769134427076406, 0.7010887416930996]",101,163
afghan women,"[-0.023769134427076403, 0.7010887416930995]",102,164
afghan women,"[-0.023769134427076403, 0.7010887416930996]",103,165
afghan women,"[-0.023769134427076403, 0.7010887416930996]",104,166
afghan women,"[-0.023769134427076403, 0.7010887416930996]",105,167
afghan women,"[-0.023769134427076403, 0.7010887416930995]",106,168
japan,"[-0.023769134427076413, 0.7010887416930995]",3,65
japan,"[-0.023769134427076413, 0.7010887416930995]",4,66
japan,"[-0.023769134427076413, 0.7010887416930995]",5,67
japan,"[-0.023769134427076413, 0.7010887416930994]",6,68
japan,"[-0.023769134427076413, 0.7010887416930995]",7,69
japan,"[-0.029361010975735173, 0.567480306535023]",41,103
japan,"[-0.029361010975735173, 0.5674803065350229]",42,104
japan,"[-0.029361010975735173, 0.567480306535023]",43,105
japan,"[-0.029361010975735173, 0.5674803065350231]",44,106
japan,"[-0.029361010975735173, 0.567480306535023]",45,107
japan,"[-0.029361010975735173, 0.5674803065350229]",46,108
japan,"[-0.029361010975735173, 0.5674803065350229]",47,109
japan,"[-0.029361010975735173, 0.567480306535023]",48,110
japan,"[-0.029361010975735173, 0.5674803065350229]",49,111
japan,"[-0.029361010975735173, 0.5674803065350229]",50,112
japan,"[-0.029361010975735173, 0.567480306535023]",51,113
japan,"[-0.029361010975735173, 0.567480306535023]",52,114
japan,"[-0.029361010975735173, 0.567480306535023]",53,115
japan,"[-0.029361010975735173, 0.5674803065350229]",54,116
japan,"[-0.029361010975735173, 0.567480306535023]",55,117
japan,"[-0.029361010975735173, 0.5674803065350229]",56,118
japan,"[-0.029361010975735173, 0.567480306535023]",57,119
japan,"[-0.029361010975735173, 0.5674803065350229]",58,120
japan,"[-0.029361010975735173, 0.567480306535023]",59,121
japan,"[-0.029361010975735173, 0.5674803065350229]",60,122
japan,"[-0.029361010975735173, 0.567480306535023]",61,123
japan,"[-0.029361010975735173, 0.5674803065350229]",62,124
