harvey weinstein,"[0.4284480756691061, 0.6418160779750657]",32,100
harvey weinstein,"[0.42844807566910614, 0.6418160779750655]",33,101
harvey weinstein,"[0.4284480756691061, 0.6418160779750657]",34,102
harvey weinstein,"[0.4284480756691061, 0.6418160779750657]",35,103
harvey weinstein,"[0.4284480756691061, 0.6418160779750657]",36,104
harvey weinstein,"[0.42844807566910614, 0.6418160779750655]",37,105
harvey weinstein,"[0.4284480756691062, 0.6418160779750655]",38,106
harvey weinstein,"[0.4284480756691061, 0.6788618616058179]",39,107
harvey weinstein,"[0.45712408575274294, 0.6788618616058179]",40,108
harvey weinstein,"[0.4284480756691061, 0.6418160779750655]",41,109
harvey weinstein,"[0.4284480756691062, 0.6418160779750655]",42,110
harvey weinstein,"[0.617113679857193, 0.12513974291675165]",43,111
xi jinping,"[-0.0379777262656375, 0.5683985600588052]",39,107
xi jinping,"[-0.026650089544451333, 0.5683985600588053]",40,108
elon musk,"[0.5685352436149611, -0.027066598098038342]",0,68
elon musk,"[0.5685352436149612, -0.02706659809803834]",1,69
elon musk,"[0.5685352436149612, -0.02706659809803833]",2,70
elon musk,"[0.5685352436149611, -0.02706659809803833]",3,71
elon musk,"[0.5685352436149611, -0.02706659809803834]",4,72
elon musk,"[0.5685352436149612, -0.027066598098038335]",5,73
elon musk,"[0.5685352436149612, -0.02706659809803834]",6,74
elon musk,"[0.5685352436149612, -0.02706659809803834]",7,75
elon musk,"[0.5685352436149612, -0.02706659809803834]",8,76
elon musk,"[0.5685352436149612, -0.02706659809803833]",9,77
elon musk,"[0.7413189908223355, 0.32553460992352945]",98,166
elon musk,"[0.7413189908223357, 0.21518214065887664]",99,167
elon musk,"[0.7297738544926932, 0.2151821406588766]",100,168
weather,"[-0.03660759430848455, 0.6641330354523188]",0,68
weather,"[-0.03660759430848455, 0.6641330354523188]",1,69
weather,"[-0.03660759430848455, 0.6641330354523188]",2,70
weather,"[-0.036607594308484544, 0.6641330354523189]",3,71
weather,"[-0.036607594308484544, 0.6641330354523189]",4,72
weather,"[-0.03941458843319163, 0.5473157220055895]",5,73
weather,"[-0.03941458843319163, 0.5473157220055895]",6,74
weather,"[-0.03941458843319163, 0.5473157220055895]",7,75
weather,"[-0.03941458843319163, 0.5473157220055895]",8,76
weather,"[-0.04252124998936569, 0.52715647649392]",9,77
weather,"[-0.04252124998936569, 0.52715647649392]",10,78
weather,"[-0.04252124998936572, 0.52715647649392]",11,79
weather,"[-0.0425212499893657, 0.5271564764939198]",12,80
weather,"[-0.0425212499893657, 0.52715647649392]",13,81
weather,"[-0.0425212499893657, 0.52715647649392]",14,82
weather,"[-0.042521249989365704, 0.52715647649392]",15,83
weather,"[-0.0425212499893657, 0.52715647649392]",16,84
weather,"[-0.042521249989365704, 0.5271564764939201]",17,85
weather,"[-0.0425212499893657, 0.52715647649392]",18,86
weather,"[-0.04252124998936572, 0.5271564764939201]",19,87
weather,"[-0.04252124998936572, 0.5271564764939201]",20,88
weather,"[-0.04252124998936572, 0.5271564764939201]",21,89
weather,"[-0.04252124998936571, 0.5271564764939201]",22,90
weather,"[-0.04252124998936572, 0.5473157220055898]",23,91
weather,"[-0.03941458843319164, 0.5473157220055898]",24,92
weather,"[-0.03941458843319164, 0.5700321059902493]",25,93
weather,"[-0.03619946560933341, 0.5700321059902493]",26,94
weather,"[-0.03619946560933341, 0.5700321059902493]",27,95
weather,"[-0.03619946560933341, 0.5700321059902494]",28,96
weather,"[-0.03619946560933341, 0.5958802624071915]",29,97
weather,"[-0.03284973369029968, 0.5958802624071915]",30,98
weather,"[-0.03284973369029968, 0.6256357713104292]",31,99
weather,"[-0.029331525697968337, 0.6256357713104292]",32,100
weather,"[-0.029331525697968337, 0.6256357713104292]",33,101
weather,"[-0.029331525697968337, 0.6256357713104294]",34,102
weather,"[-0.02933152569796833, 0.6256357713104292]",35,103
weather,"[-0.029331525697968333, 0.6256357713104294]",36,104
weather,"[-0.029331525697968333, 0.6256357713104294]",37,105
weather,"[-0.029331525697968337, 0.6256357713104294]",38,106
weather,"[-0.02933152569796833, 0.6603754344907471]",39,107
weather,"[-0.025599655287602645, 0.6603754344907471]",40,108
weather,"[-0.03648080429094367, 0.6603754344907471]",41,109
theresa may,"[-0.026650089544451323, 0.5683985600588053]",69,137
theresa may,"[-0.026650089544451323, 0.5683985600588054]",70,138
theresa may,"[-0.02159167585437653, 0.7016464154456233]",71,139
theresa may,"[-0.02159167585437653, 0.7016464154456233]",72,140
theresa may,"[-0.02159167585437653, 0.7016464154456233]",73,141
theresa may,"[-0.02159167585437653, 0.7016464154456233]",74,142
theresa may,"[-0.02159167585437653, 0.7016464154456233]",75,143
theresa may,"[-0.02159167585437653, 0.7016464154456233]",76,144
theresa may,"[-0.01515151515151516, 1.0]",77,145
theresa may,"[-0.01515151515151516, 1.0]",78,146
kim jong-un,"[0.13586993219870652, 0.6174544517614234]",27,95
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",28,96
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",29,97
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",30,98
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",31,99
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",32,100
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",33,101
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",34,102
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",35,103
kim jong-un,"[0.2839372243904292, 0.6174544517614234]",36,104
kim jong-un,"[0.32597182586479956, 0.6959705453537527]",37,105
kim jong-un,"[0.32597182586479956, 0.6959705453537527]",38,106
kim jong-un,"[0.38610688370064794, 0.5683985600588052]",39,107
kim jong-un,"[-0.021591675854376532, 0.7016464154456233]",40,108
kim jong-un,"[-0.021591675854376532, 0.7016464154456233]",41,109
kim jong-un,"[-0.021591675854376532, 0.7016464154456233]",42,110
bbc,"[0.5685352436149613, -0.027066598098038346]",26,94
bbc,"[0.5685352436149613, -0.027066598098038346]",27,95
bbc,"[0.5685352436149614, -0.027066598098038352]",28,96
bbc,"[0.5685352436149614, -0.027066598098038352]",29,97
bbc,"[0.5685352436149614, -0.027066598098038352]",30,98
bbc,"[0.5685352436149615, -0.027066598098038346]",31,99
bbc,"[0.5685352436149614, -0.027066598098038346]",32,100
bbc,"[0.5685352436149614, -0.027066598098038346]",33,101
bbc,"[0.5685352436149614, -0.027066598098038346]",34,102
bbc,"[0.5685352436149615, -0.027066598098038346]",35,103
bbc,"[0.5685352436149615, -0.027066598098038346]",36,104
bbc,"[0.5685352436149615, -0.027066598098038346]",37,105
bbc,"[0.5685352436149615, -0.027066598098038346]",38,106
derek chauvin,"[1.0, nan]",39,107
derek chauvin,"[0.701729465267237, -0.015384615384615384]",40,108
derek chauvin,"[0.7017294652672369, -0.021926450482675726]",41,109
derek chauvin,"[0.7017294652672369, -0.021926450482675726]",42,110
derek chauvin,"[0.7017294652672369, -0.02192645048267573]",43,111
derek chauvin,"[0.7017294652672369, -0.02192645048267573]",44,112
derek chauvin,"[0.7017294652672369, -0.02192645048267573]",45,113
derek chauvin,"[0.7017294652672369, -0.02192645048267573]",46,114
derek chauvin,"[0.6930949688156423, -0.024860550508181416]",47,115
derek chauvin,"[0.6930949688156423, -0.024860550508181416]",48,116
derek chauvin,"[0.6930949688156423, -0.024860550508181416]",49,117
derek chauvin,"[0.6930949688156421, -0.02486055050818142]",50,118
derek chauvin,"[0.693094968815642, -0.02486055050818142]",51,119
derek chauvin,"[0.693094968815642, -0.024860550508181423]",52,120
derek chauvin,"[0.6930949688156421, -0.024860550508181416]",53,121
derek chauvin,"[0.6930949688156421, -0.02486055050818142]",54,122
derek chauvin,"[0.693094968815642, -0.02486055050818142]",55,123
derek chauvin,"[0.693094968815642, -0.024860550508181423]",56,124
derek chauvin,"[0.6930949688156421, -0.024860550508181416]",57,125
derek chauvin,"[0.6930949688156423, -0.024860550508181423]",58,126
derek chauvin,"[0.6848442988781889, -0.0277587453824102]",59,127
truck driver,"[0.5685352436149611, -0.027066598098038346]",35,103
truck driver,"[0.5685352436149612, -0.027066598098038346]",36,104
truck driver,"[0.5685352436149613, -0.027066598098038342]",37,105
truck driver,"[0.5685352436149613, -0.027066598098038356]",38,106
critics,"[0.6961432213383855, -0.04490132550669372]",0,68
critics,"[0.6961432213383855, -0.04490132550669372]",1,69
critics,"[0.6961432213383855, -0.04490132550669371]",2,70
critics,"[-0.027436545983712125, 0.7016464154456235]",69,137
critics,"[-0.021591675854376526, 0.7016464154456235]",70,138
critics,"[-0.01515151515151516, 1.0]",71,139
critics,"[-0.01515151515151516, 1.0]",72,140
critics,"[-0.01515151515151516, 1.0]",73,141
critics,"[-0.01515151515151516, 1.0]",74,142
critics,"[-0.01515151515151516, 1.0]",75,143
critics,"[-0.01515151515151516, 1.0]",76,144
critics,"[-0.01515151515151516, 1.0]",77,145
critics,"[-0.01515151515151516, 1.0]",78,146
jair bolsonaro,"[0.6217696129822736, -0.020768831372467766]",5,73
jair bolsonaro,"[0.6217696129822736, -0.029600138923644687]",6,74
jair bolsonaro,"[0.6217696129822737, -0.02960013892364469]",7,75
jair bolsonaro,"[0.6217696129822737, -0.029600138923644687]",8,76
jair bolsonaro,"[0.6217696129822737, -0.029600138923644687]",9,77
jair bolsonaro,"[0.6217696129822738, -0.029600138923644687]",10,78
jair bolsonaro,"[0.6217696129822738, -0.029600138923644687]",11,79
jair bolsonaro,"[0.6217696129822736, -0.029600138923644687]",12,80
jair bolsonaro,"[0.6217696129822738, -0.029600138923644687]",13,81
jair bolsonaro,"[0.621769612982274, -0.029600138923644687]",14,82
jair bolsonaro,"[0.621769612982274, -0.029600138923644673]",15,83
jair bolsonaro,"[0.6217696129822736, -0.02960013892364469]",16,84
jair bolsonaro,"[0.6217696129822737, -0.02960013892364469]",17,85
jair bolsonaro,"[0.6217696129822737, -0.029600138923644673]",18,86
jair bolsonaro,"[0.6217696129822737, -0.029600138923644673]",19,87
jair bolsonaro,"[0.6217696129822736, -0.029600138923644683]",20,88
jair bolsonaro,"[0.6217696129822737, -0.029600138923644683]",21,89
jair bolsonaro,"[0.6217696129822737, -0.029600138923644673]",22,90
jair bolsonaro,"[0.6217696129822737, -0.029600138923644676]",23,91
jair bolsonaro,"[0.6217696129822734, -0.029600138923644673]",24,92
jair bolsonaro,"[0.6217696129822736, -0.029600138923644683]",25,93
jair bolsonaro,"[0.6217696129822736, -0.02960013892364468]",26,94
jair bolsonaro,"[0.6217696129822736, -0.02960013892364468]",27,95
jair bolsonaro,"[0.6217696129822736, -0.029600138923644676]",28,96
jair bolsonaro,"[0.6217696129822736, -0.029600138923644676]",29,97
jair bolsonaro,"[0.6217696129822736, -0.02960013892364468]",30,98
jair bolsonaro,"[0.6217696129822736, -0.02960013892364468]",31,99
jair bolsonaro,"[0.6217696129822734, -0.02960013892364468]",32,100
jair bolsonaro,"[0.6217696129822734, -0.029600138923644676]",33,101
jair bolsonaro,"[0.6217696129822734, -0.029600138923644676]",34,102
jair bolsonaro,"[0.6217696129822734, -0.029600138923644676]",35,103
jair bolsonaro,"[0.6217696129822736, -0.029600138923644676]",36,104
jair bolsonaro,"[0.5624775802626507, -0.03627381250550058]",37,105
jair bolsonaro,"[0.5624775802626507, -0.03627381250550056]",38,106
boko haram,"[0.6217696129822738, -0.020768831372467766]",53,121
boko haram,"[0.6217696129822736, -0.029600138923644687]",54,122
boko haram,"[0.6217696129822737, -0.029600138923644687]",55,123
boko haram,"[0.6217696129822737, -0.029600138923644687]",56,124
boko haram,"[0.6217696129822737, -0.02960013892364468]",57,125
boko haram,"[0.6217696129822738, -0.02960013892364468]",58,126
boko haram,"[0.6217696129822738, -0.02960013892364468]",59,127
boko haram,"[0.6217696129822737, -0.02960013892364468]",60,128
boko haram,"[0.6217696129822737, -0.02960013892364468]",61,129
boko haram,"[0.6217696129822738, -0.02960013892364468]",62,130
boko haram,"[0.6217696129822738, -0.029600138923644673]",63,131
boko haram,"[0.6217696129822737, -0.029600138923644683]",64,132
boko haram,"[0.6217696129822737, -0.029600138923644683]",65,133
boko haram,"[0.6217696129822737, -0.029600138923644673]",66,134
boko haram,"[0.6217696129822737, -0.029600138923644673]",67,135
boko haram,"[0.6217696129822736, -0.029600138923644683]",68,136
boko haram,"[0.6217696129822737, -0.029600138923644683]",69,137
boko haram,"[0.6217696129822736, -0.029600138923644673]",70,138
boko haram,"[0.6217696129822737, -0.029600138923644673]",71,139
boko haram,"[0.6217696129822735, -0.029600138923644673]",72,140
boko haram,"[0.6217696129822736, -0.021926450482675733]",73,141
boko haram,"[0.7017294652672367, -0.021926450482675733]",74,142
boko haram,"[0.7017294652672368, -0.021926450482675726]",75,143
boko haram,"[0.7017294652672368, -0.021926450482675726]",76,144
boko haram,"[0.7017294652672367, -0.021926450482675726]",77,145
boko haram,"[0.7017294652672367, -0.021926450482675733]",78,146
boko haram,"[0.7017294652672368, -0.021926450482675726]",79,147
boko haram,"[0.7017294652672368, -0.021926450482675726]",80,148
boko haram,"[0.7017294652672368, -0.021926450482675726]",81,149
boko haram,"[0.7017294652672368, -0.021926450482675733]",82,150
boko haram,"[0.7017294652672368, -0.021926450482675726]",83,151
boko haram,"[0.7017294652672368, -0.021926450482675733]",84,152
boko haram,"[0.7017294652672368, -0.021926450482675733]",85,153
boko haram,"[0.7017294652672368, -0.021926450482675733]",86,154
boko haram,"[0.7017294652672368, -0.021926450482675726]",87,155
boko haram,"[0.701729465267237, -0.02192645048267573]",88,156
boko haram,"[0.7017294652672369, -0.02192645048267573]",89,157
boko haram,"[0.7017294652672369, -0.02192645048267573]",90,158
boko haram,"[0.701729465267237, -0.02192645048267573]",91,159
boko haram,"[0.701729465267237, -0.02192645048267573]",92,160
boko haram,"[0.7017294652672369, -0.02192645048267573]",93,161
boko haram,"[0.7017294652672369, -0.021926450482675733]",94,162
boko haram,"[0.701729465267237, -0.02192645048267573]",95,163
boko haram,"[0.701729465267237, -0.02192645048267573]",96,164
boko haram,"[0.701729465267237, -0.02192645048267573]",97,165
boko haram,"[0.701729465267237, -0.021926450482675733]",98,166
boko haram,"[0.701729465267237, -0.02192645048267573]",99,167
boko haram,"[0.701729465267237, -0.02192645048267573]",100,168
looters,"[0.5685352436149611, -0.027066598098038335]",41,109
looters,"[0.7017294652672369, -0.021926450482675726]",42,110
looters,"[0.7017294652672369, -0.02192645048267573]",43,111
looters,"[0.5685352436149611, -0.02192645048267573]",44,112
looters,"[0.5685352436149612, -0.027066598098038342]",45,113
looters,"[0.5685352436149612, -0.02706659809803833]",46,114
looters,"[0.5685352436149611, -0.02706659809803834]",47,115
looters,"[0.5685352436149611, -0.02706659809803834]",48,116
looters,"[0.5685352436149612, -0.02706659809803834]",49,117
looters,"[0.5685352436149612, -0.02706659809803834]",50,118
