google,"[-0.17496355305594133, 0.8477912478906582]",35,55
google,"[-0.13859178573504735, 0.8477912478906582]",36,56
google,"[-0.13859178573504735, 0.8477912478906581]",37,57
google,"[-0.1385917857350474, 0.8477912478906581]",38,58
google,"[-0.11764705882352938, 0.6859943405700353]",39,59
google,"[-0.08084520834544434, 0.6859943405700353]",40,60
google,"[-0.05555555555555555, 0.9999999999999999]",41,61
google,"[-0.055555555555555566, 0.9999999999999997]",42,62
google,"[-0.055555555555555566, 0.9999999999999999]",43,63
google,"[-0.08084520834544434, 0.9999999999999999]",44,64
google,"[-0.08084520834544434, 0.6859943405700353]",45,65
google,"[-0.08688100585711447, 0.685994340570035]",46,66
israel,"[-0.1151023138790327, 0.5380275868489702]",37,57
israel,"[-0.1151023138790327, 0.5380275868489702]",38,58
israel,"[-0.11510231387903272, 0.5380275868489703]",39,59
israel,"[-0.11510231387903275, 0.5380275868489702]",40,60
israel,"[-0.11510231387903275, 0.8220504592181088]",41,61
israel,"[-0.11510231387903272, 0.5380275868489703]",42,62
israel,"[-0.11510231387903272, 0.5380275868489703]",43,63
israel,"[-0.1356993819095702, 0.5380275868489703]",44,64
israel,"[-0.13569938190957018, 0.5051814855409225]",45,65
israel,"[-0.13569938190957018, 0.5051814855409223]",46,66
israel,"[-0.13569938190957018, 0.5051814855409225]",47,67
israel,"[-0.13569938190957018, 0.5051814855409225]",48,68
israel,"[-0.13569938190957018, 0.5051814855409225]",49,69
israel,"[-0.15629049824118732, 0.5051814855409225]",50,70
israel,"[-0.12643043435604343, 0.5913636636275174]",51,71
israel,"[-0.14852213144650117, 0.5913636636275174]",52,72
israel,"[-0.14852213144650112, 0.5533985905294663]",53,73
israel,"[-0.14852213144650114, 0.5533985905294663]",54,74
nicolás maduro,"[-0.08084520834544434, 0.6859943405700354]",21,41
nicolás maduro,"[-0.08084520834544434, 0.6859943405700354]",22,42
nicolás maduro,"[-0.08084520834544434, 0.6859943405700353]",23,43
nicolás maduro,"[-0.08084520834544434, 0.6859943405700352]",24,44
nicolás maduro,"[-0.08084520834544434, 0.6859943405700354]",25,45
nicolás maduro,"[-0.08084520834544434, 0.6859943405700354]",26,46
nicolás maduro,"[-0.08084520834544434, 0.6859943405700353]",27,47
nicolás maduro,"[-0.08084520834544434, 0.6859943405700352]",28,48
nicolás maduro,"[-0.08084520834544434, 0.9999999999999999]",29,49
nicolás maduro,"[-0.05555555555555555, 0.9999999999999999]",30,50
nicolás maduro,"[-0.05555555555555555, 0.9999999999999999]",31,51
nicolás maduro,"[-0.055555555555555566, 0.9999999999999997]",32,52
nicolás maduro,"[-0.055555555555555566, 0.9999999999999999]",33,53
nicolás maduro,"[-0.08084520834544434, 0.9999999999999999]",34,54
nicolás maduro,"[-0.08084520834544434, 0.6859943405700353]",35,55
nicolás maduro,"[-0.08084520834544434, 0.685994340570035]",36,56
nicolás maduro,"[-0.106074304556764, 0.6484664555997911]",61,81
nicolás maduro,"[-0.10607430455676402, 0.6484664555997911]",62,82
nicolás maduro,"[-0.1249219481659769, 0.5856783548715023]",63,83
nicolás maduro,"[-0.12492194816597689, 0.5856783548715023]",64,84
nicolás maduro,"[-0.12492194816597692, 0.598089167121675]",65,85
nicolás maduro,"[-0.11242975334937923, 0.5980891671216749]",66,86
nicolás maduro,"[-0.11242975334937923, 0.598089167121675]",67,87
nicolás maduro,"[-0.11242975334937923, 0.598089167121675]",68,88
nicolás maduro,"[-0.11242975334937923, 0.598089167121675]",69,89
nicolás maduro,"[-0.11242975334937923, 0.5980891671216749]",70,90
nicolás maduro,"[-0.11242975334937923, 0.598089167121675]",71,91
nicolás maduro,"[-0.11242975334937923, 0.598089167121675]",72,92
nicolás maduro,"[-0.11242975334937923, 0.598089167121675]",73,93
nicolás maduro,"[-0.11242975334937923, 0.5980891671216749]",74,94
nicolás maduro,"[-0.11242975334937923, 0.6123000982747526]",75,95
nicolás maduro,"[-0.10021947040037721, 0.6123000982747525]",76,96
nicolás maduro,"[-0.10021947040037721, 0.8220504592181088]",77,97
nicolás maduro,"[-0.07909649964604161, 0.8220504592181087]",78,98
weather,"[0.687184270936277, nan]",0,20
weather,"[-0.07624928516630235, 0.8892972917998876]",29,49
weather,"[-0.07624928516630235, 0.8892972917998875]",30,50
weather,"[-0.07624928516630233, 0.8892972917998876]",31,51
weather,"[-0.07624928516630232, 0.8892972917998876]",32,52
weather,"[-0.07624928516630232, 0.8892972917998876]",33,53
weather,"[-0.09753428933010881, 0.8892972917998875]",34,54
weather,"[-0.09753428933010881, 0.6423577224086272]",35,55
weather,"[-0.09753428933010881, 0.6423577224086272]",36,56
weather,"[-0.09753428933010881, 0.6423577224086272]",37,57
weather,"[-0.09753428933010881, 0.642357722408627]",38,58
weather,"[-0.09753428933010884, 0.6423577224086271]",39,59
weather,"[-0.09753428933010883, 0.642357722408627]",40,60
weather,"[-0.08084520834544434, 0.6859943405700354]",41,61
weather,"[-0.08084520834544434, 0.6859943405700352]",42,62
weather,"[-0.08084520834544434, 0.6859943405700354]",43,63
weather,"[-0.08084520834544434, 0.6859943405700353]",44,64
weather,"[-0.08084520834544434, 0.6859943405700353]",45,65
weather,"[-0.09753428933010883, 0.6859943405700352]",46,66
weather,"[-0.08084520834544433, 0.6859943405700353]",55,75
weather,"[-0.08084520834544433, 0.6859943405700352]",56,76
weather,"[-0.08084520834544433, 0.6859943405700354]",57,77
weather,"[-0.10206207261596577, 0.6859943405700354]",58,78
weather,"[-0.10206207261596577, 0.5423261445466405]",59,79
weather,"[-0.10206207261596577, 0.5423261445466404]",60,80
weather,"[-0.10206207261596577, 0.5423261445466405]",61,81
weather,"[-0.10206207261596577, 0.5423261445466405]",62,82
weather,"[-0.10206207261596577, 0.5423261445466405]",63,83
weather,"[-0.12171612389003691, 0.5423261445466404]",64,84
weather,"[-0.10206207261596578, 0.5423261445466405]",65,85
weather,"[-0.10206207261596578, 0.5423261445466405]",66,86
weather,"[-0.10206207261596577, 0.5423261445466405]",67,87
weather,"[-0.10206207261596578, 0.5423261445466404]",68,88
weather,"[-0.1020620726159658, 0.5423261445466405]",69,89
weather,"[-0.10206207261596578, 0.5423261445466405]",70,90
weather,"[-0.10206207261596578, 0.5423261445466405]",71,91
weather,"[-0.10206207261596578, 0.5423261445466404]",72,92
weather,"[0.6871842709362768, -0.0588235294117647]",105,125
weather,"[0.6871842709362768, -0.08574929257125441]",106,126
weather,"[0.6871842709362768, -0.08574929257125442]",107,127
weather,"[0.6871842709362768, -0.08574929257125442]",108,128
weather,"[0.6871842709362768, -0.08574929257125442]",109,129
weather,"[0.6871842709362768, -0.0857492925712544]",110,130
weather,"[0.6871842709362768, -0.08574929257125442]",111,131
weather,"[0.6871842709362768, -0.08574929257125442]",112,132
weather,"[0.6871842709362768, -0.08574929257125442]",113,133
weather,"[0.6871842709362768, -0.08574929257125438]",114,134
weather,"[0.6871842709362769, -0.0857492925712544]",115,135
weather,"[0.6871842709362768, -0.0857492925712544]",116,136
weather,"[0.6871842709362768, -0.0857492925712544]",117,137
weather,"[0.6871842709362768, -0.08574929257125438]",118,138
weather,"[0.6871842709362768, -0.08574929257125442]",121,141
weather,"[0.6871842709362768, -0.08574929257125441]",122,142
weather,"[0.6871842709362769, -0.05882352941176469]",123,143
hackers,"[-0.17712297710801903, 0.6614378277661478]",15,35
hackers,"[-0.22360679774997896, 0.6614378277661478]",16,36
hackers,"[-0.223606797749979, 0.5999999999999999]",17,37
hackers,"[-0.18749999999999997, 0.5999999999999999]",18,38
apple,"[-0.10206207261596577, 0.6859943405700354]",0,20
apple,"[-0.13130643285972254, 0.6984302957695782]",1,21
apple,"[-0.15659205853725425, 0.6984302957695782]",2,22
apple,"[-0.15659205853725425, 0.5843487097907776]",3,23
apple,"[-0.15659205853725425, 0.5843487097907776]",4,24
apple,"[-0.15659205853725425, 0.5843487097907776]",5,25
apple,"[-0.15659205853725425, 0.5843487097907774]",6,26
apple,"[-0.10206207261596577, 0.5423261445466405]",35,55
apple,"[-0.10206207261596577, 0.5423261445466405]",36,56
apple,"[-0.10206207261596577, 0.5423261445466405]",37,57
apple,"[-0.10206207261596578, 0.5423261445466404]",38,58
apple,"[-0.10206207261596578, 0.5423261445466405]",39,59
apple,"[-0.10206207261596578, 0.5423261445466405]",40,60
apple,"[-0.10206207261596578, 0.5423261445466405]",41,61
apple,"[-0.1020620726159658, 0.5423261445466404]",42,62
apple,"[-0.12171612389003691, 0.5423261445466406]",43,63
apple,"[-0.10206207261596577, 0.5423261445466406]",44,64
apple,"[-0.10206207261596578, 0.5423261445466406]",45,65
apple,"[-0.1020620726159658, 0.5423261445466405]",46,66
fbi,"[0.5776508941874459, -0.12126781251816648]",0,20
fbi,"[0.5776508941874458, -0.13908504812496067]",1,21
fbi,"[0.5776508941874458, -0.13908504812496067]",2,22
fbi,"[0.607789741118069, -0.12126781251816648]",3,23
fbi,"[0.6077897411180692, nan]",4,24
fbi,"[-0.05555555555555556, 0.9999999999999999]",23,43
fbi,"[-0.05555555555555556, 0.9999999999999997]",24,44
fbi,"[-0.05555555555555555, 0.9999999999999999]",25,45
fbi,"[-0.05555555555555555, 0.9999999999999999]",26,46
fbi,"[-0.05555555555555555, 0.9999999999999999]",27,47
fbi,"[-0.05555555555555555, 0.9999999999999997]",28,48
fbi,"[-0.05555555555555555, 0.9999999999999999]",29,49
fbi,"[-0.05555555555555555, 0.9999999999999999]",30,50
fbi,"[-0.05555555555555555, 0.9999999999999999]",31,51
fbi,"[-0.055555555555555566, 0.9999999999999997]",32,52
fbi,"[-0.055555555555555566, 0.9999999999999999]",33,53
fbi,"[-0.05555555555555555, 0.9999999999999999]",34,54
fbi,"[-0.05555555555555555, 0.9999999999999999]",35,55
fbi,"[-0.055555555555555566, 0.9999999999999997]",36,56
fbi,"[-0.055555555555555566, 0.9999999999999999]",37,57
fbi,"[-0.05555555555555555, 0.9999999999999999]",38,58
fbi,"[-0.05555555555555555, 0.9999999999999999]",39,59
fbi,"[-0.055555555555555566, 0.9999999999999997]",40,60
fbi,"[-0.05555555555555556, 0.9999999999999999]",111,131
fbi,"[-0.05555555555555556, 0.9999999999999997]",112,132
fbi,"[-0.05555555555555555, 0.9999999999999999]",113,133
fbi,"[-0.05555555555555555, 0.9999999999999999]",114,134
fbi,"[-0.05555555555555555, 0.9999999999999999]",115,135
fbi,"[-0.05555555555555555, 0.9999999999999997]",116,136
fbi,"[-0.05555555555555555, 0.9999999999999999]",117,137
fbi,"[-0.05555555555555555, 0.9999999999999999]",118,138
fbi,"[-0.05555555555555555, 0.9999999999999999]",119,139
fbi,"[-0.055555555555555566, 0.9999999999999997]",120,140
fbi,"[-0.055555555555555566, 0.9999999999999999]",121,141
fbi,"[-0.05555555555555555, 0.9999999999999999]",122,142
fbi,"[-0.08084520834544434, 0.9999999999999999]",123,143
fbi,"[-0.1176470588235294, 0.9999999999999994]",124,144
fbi,"[-0.1176470588235294, 0.9999999999999994]",125,145
fbi,"[-0.11764705882352941, 0.9999999999999998]",126,146
fbi,"[-0.11764705882352938, 0.9999999999999996]",127,147
fbi,"[-0.11764705882352938, 0.9999999999999996]",128,148
fbi,"[-0.08084520834544434, 0.9999999999999997]",129,149
fbi,"[-0.05555555555555555, 0.9999999999999999]",130,150
fbi,"[-0.05555555555555555, 0.9999999999999999]",131,151
fbi,"[-0.05555555555555555, 0.9999999999999999]",132,152
fbi,"[-0.055555555555555566, 0.9999999999999997]",133,153
fbi,"[-0.055555555555555566, 0.9999999999999999]",134,154
fbi,"[-0.05555555555555555, 0.9999999999999999]",135,155
fbi,"[-0.05555555555555555, 0.9999999999999999]",136,156
fbi,"[-0.055555555555555566, 0.9999999999999997]",137,157
fbi,"[-0.055555555555555566, 0.9999999999999999]",138,158
fbi,"[-0.05555555555555555, 0.9999999999999999]",139,159
fbi,"[-0.08084520834544434, 0.9999999999999999]",140,160
fbi,"[-0.10206207261596578, 0.685994340570035]",141,161
uk,"[-0.05555555555555556, 0.9999999999999999]",87,107
uk,"[-0.08084520834544433, 0.9999999999999997]",88,108
uk,"[-0.08084520834544433, 0.6859943405700354]",89,109
uk,"[-0.08084520834544434, 0.6859943405700354]",90,110
uk,"[-0.08084520834544434, 0.6859943405700354]",91,111
uk,"[-0.08084520834544434, 0.6859943405700353]",92,112
uk,"[-0.10206207261596578, 0.6859943405700354]",93,113
uk,"[-0.10206207261596577, 0.5423261445466404]",94,114
uk,"[-0.10206207261596577, 0.5423261445466405]",95,115
uk,"[-0.10206207261596577, 0.5423261445466404]",96,116
uk,"[-0.10206207261596581, 0.5423261445466406]",97,117
uk,"[-0.10206207261596578, 0.5423261445466406]",98,118
uk,"[-0.10206207261596578, 0.5423261445466406]",99,119
uk,"[-0.10206207261596578, 0.5423261445466405]",100,120
uk,"[-0.10206207261596581, 0.5423261445466406]",101,121
uk,"[-0.10206207261596578, 0.5423261445466406]",102,122
uk,"[-0.08084520834544433, 0.6859943405700352]",115,135
uk,"[-0.08084520834544433, 0.685994340570035]",116,136
uk,"[-0.08084520834544434, 0.6859943405700354]",117,137
uk,"[-0.08084520834544434, 0.6859943405700354]",118,138
uk,"[-0.08084520834544434, 0.6859943405700353]",119,139
uk,"[-0.08084520834544434, 0.6859943405700352]",120,140
uk,"[-0.08084520834544434, 0.9999999999999999]",121,141
uk,"[-0.05555555555555555, 0.9999999999999999]",122,142
uk,"[-0.05555555555555555, 0.9999999999999999]",123,143
uk,"[-0.055555555555555566, 0.9999999999999997]",124,144
uk,"[-0.055555555555555566, 0.9999999999999999]",125,145
uk,"[-0.05555555555555555, 0.9999999999999999]",126,146
uk,"[-0.05555555555555555, 0.9999999999999999]",127,147
uk,"[-0.055555555555555566, 0.9999999999999997]",128,148
uk,"[-0.055555555555555566, 0.9999999999999999]",129,149
uk,"[-0.05555555555555555, 0.9999999999999999]",130,150
uk,"[-0.05555555555555555, 0.9999999999999999]",131,151
uk,"[-0.055555555555555566, 0.9999999999999997]",132,152
bernie sanders,"[0.40625000000000006, 0.6]",0,20
bernie sanders,"[0.446909678648343, 0.5913636636275174]",1,21
bernie sanders,"[-0.05555555555555556, 0.9999999999999999]",91,111
bernie sanders,"[-0.05555555555555556, 0.9999999999999997]",92,112
bernie sanders,"[-0.05555555555555555, 0.9999999999999999]",93,113
bernie sanders,"[-0.05555555555555555, 0.9999999999999999]",94,114
bernie sanders,"[-0.05555555555555555, 0.9999999999999999]",95,115
bernie sanders,"[-0.05555555555555555, 0.9999999999999997]",96,116
bernie sanders,"[-0.05555555555555555, 0.9999999999999999]",97,117
bernie sanders,"[-0.05555555555555555, 0.9999999999999999]",98,118
xi jinping,"[-0.05555555555555555, 0.9999999999999999]",0,20
xi jinping,"[-0.05555555555555555, 0.9999999999999999]",1,21
xi jinping,"[-0.055555555555555566, 0.9999999999999997]",2,22
xi jinping,"[0.5443310539518174, -0.08574929257125441]",123,143
benjamin netanyahu,"[-0.08084520834544433, 0.6859943405700353]",37,57
benjamin netanyahu,"[-0.08084520834544433, 0.6859943405700353]",38,58
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700354]",39,59
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700354]",40,60
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700354]",41,61
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700353]",42,62
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700354]",43,63
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700354]",44,64
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700354]",45,65
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700352]",46,66
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700353]",47,67
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700353]",48,68
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700353]",49,69
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700352]",50,70
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700353]",51,71
benjamin netanyahu,"[-0.08084520834544434, 0.6859943405700353]",52,72
benjamin netanyahu,"[-0.08084520834544434, 0.9999999999999999]",53,73
benjamin netanyahu,"[-0.08084520834544434, 0.9999999999999997]",54,74
daesh,"[-0.08084520834544433, 0.6859943405700353]",11,31
daesh,"[-0.08084520834544433, 0.6859943405700352]",12,32
daesh,"[-0.08084520834544433, 0.6859943405700354]",13,33
daesh,"[-0.10206207261596577, 0.6859943405700354]",14,34
daesh,"[-0.14007888143205535, 0.74535599249993]",15,35
daesh,"[-0.15564320159117256, 0.7453559924999302]",16,36
driver,"[-0.08084520834544434, 0.6859943405700354]",0,20
driver,"[-0.08084520834544434, 0.6859943405700353]",1,21
driver,"[-0.08084520834544434, 0.6859943405700352]",2,22
driver,"[-0.08084520834544434, 0.6859943405700354]",3,23
driver,"[-0.08084520834544434, 0.6859943405700354]",4,24
driver,"[-0.08084520834544434, 0.6859943405700353]",5,25
driver,"[-0.08084520834544434, 0.6859943405700352]",6,26
cancer,"[-0.10206207261596577, 0.5423261445466404]",37,57
cancer,"[-0.10206207261596577, 0.5423261445466404]",38,58
cancer,"[-0.10206207261596577, 0.5423261445466405]",39,59
cancer,"[-0.10206207261596577, 0.5423261445466405]",40,60
cancer,"[-0.10206207261596577, 0.5423261445466405]",41,61
cancer,"[-0.10206207261596577, 0.5423261445466404]",42,62
cancer,"[-0.10206207261596577, 0.5423261445466405]",43,63
cancer,"[-0.10206207261596577, 0.5423261445466405]",44,64
cancer,"[-0.12171612389003691, 0.5423261445466404]",45,65
cancer,"[-0.10206207261596578, 0.5423261445466403]",46,66
cancer,"[-0.1217161238900369, 0.5423261445466405]",51,71
cancer,"[-0.10206207261596577, 0.5423261445466405]",52,72
cancer,"[-0.10206207261596578, 0.5423261445466405]",53,73
cancer,"[-0.1020620726159658, 0.5423261445466404]",54,74
terrorists,"[-0.08084520834544434, 0.6859943405700354]",43,63
terrorists,"[-0.08084520834544434, 0.6859943405700353]",44,64
terrorists,"[-0.08084520834544434, 0.9999999999999999]",45,65
terrorists,"[-0.05555555555555555, 0.9999999999999997]",46,66
terrorists,"[-0.05555555555555555, 0.9999999999999999]",47,67
terrorists,"[-0.05555555555555555, 0.9999999999999999]",48,68
terrorists,"[-0.05555555555555555, 0.9999999999999999]",49,69
terrorists,"[-0.055555555555555566, 0.9999999999999997]",50,70
terrorists,"[-0.055555555555555566, 0.9999999999999999]",51,71
terrorists,"[-0.05555555555555555, 0.9999999999999999]",52,72
terrorists,"[-0.05555555555555555, 0.9999999999999999]",53,73
terrorists,"[-0.055555555555555566, 0.9999999999999997]",54,74
terrorists,"[-0.055555555555555566, 0.9999999999999999]",55,75
terrorists,"[-0.05555555555555555, 0.9999999999999999]",56,76
terrorists,"[-0.08084520834544434, 0.6859943405700353]",57,77
terrorists,"[-0.08084520834544433, 0.685994340570035]",58,78
media,"[-0.08084520834544434, 0.6859943405700354]",103,123
media,"[-0.08084520834544434, 0.6859943405700354]",104,124
media,"[-0.08084520834544434, 0.6859943405700354]",105,125
media,"[-0.08084520834544434, 0.6859943405700352]",106,126
media,"[-0.08084520834544434, 0.6859943405700353]",107,127
media,"[-0.08084520834544434, 0.6859943405700353]",108,128
media,"[-0.08084520834544434, 0.6859943405700353]",109,129
media,"[-0.08084520834544434, 0.6859943405700352]",110,130
media,"[-0.08084520834544434, 0.6859943405700353]",111,131
media,"[-0.08084520834544434, 0.6859943405700353]",112,132
media,"[-0.05555555555555555, 0.9999999999999999]",113,133
media,"[-0.055555555555555566, 0.9999999999999997]",114,134
new york times,"[-0.10206207261596577, 0.5423261445466405]",55,75
new york times,"[-0.10206207261596577, 0.5423261445466404]",56,76
new york times,"[-0.10206207261596578, 0.5423261445466405]",57,77
new york times,"[-0.10206207261596578, 0.5423261445466405]",58,78
new york times,"[-0.10206207261596577, 0.5423261445466405]",59,79
new york times,"[-0.12171612389003691, 0.5423261445466404]",60,80
derek chauvin,"[0.6871842709362768, -0.0857492925712544]",107,127
derek chauvin,"[0.6871842709362768, -0.0857492925712544]",108,128
derek chauvin,"[0.8488746876271654, -0.12499999999999999]",109,129
derek chauvin,"[0.8488746876271654, -0.14744195615489714]",110,130
derek chauvin,"[0.9431515698555192, -0.11785113019775793]",111,131
derek chauvin,"[0.9431515698555193, -0.11785113019775795]",112,132
derek chauvin,"[0.9431515698555193, -0.11785113019775795]",113,133
derek chauvin,"[0.9431515698555191, -0.11785113019775795]",114,134
derek chauvin,"[0.9431515698555193, -0.11785113019775795]",115,135
derek chauvin,"[0.9431515698555193, -0.11785113019775792]",116,136
suspects,"[-0.05555555555555556, 0.9999999999999999]",57,77
suspects,"[-0.05555555555555556, 0.9999999999999997]",58,78
suspects,"[-0.05555555555555555, 0.9999999999999999]",59,79
suspects,"[-0.05555555555555555, 0.9999999999999999]",60,80
suspects,"[-0.05555555555555555, 0.9999999999999999]",61,81
suspects,"[-0.08084520834544434, 0.9999999999999997]",62,82
suspects,"[-0.08084520834544434, 0.6859943405700354]",63,83
suspects,"[-0.08084520834544434, 0.6859943405700354]",64,84
suspects,"[-0.08084520834544434, 0.6859943405700354]",65,85
suspects,"[-0.08084520834544434, 0.6859943405700353]",66,86
suspects,"[-0.08084520834544434, 0.6859943405700354]",67,87
suspects,"[-0.08084520834544434, 0.6859943405700353]",68,88
suspects,"[-0.08084520834544434, 0.6859943405700354]",69,89
suspects,"[-0.08084520834544434, 0.6859943405700352]",70,90
suspects,"[-0.08084520834544434, 0.6859943405700354]",71,91
suspects,"[-0.08084520834544434, 0.6859943405700353]",72,92
suspects,"[-0.08084520834544434, 0.6859943405700353]",73,93
suspects,"[-0.08084520834544434, 0.6859943405700352]",74,94
amazon,"[-0.10206207261596577, 0.6859943405700352]",33,53
amazon,"[-0.08084520834544433, 0.685994340570035]",34,54
amazon,"[-0.08084520834544434, 0.6859943405700354]",35,55
amazon,"[-0.08084520834544434, 0.6859943405700353]",36,56
amazon,"[-0.08084520834544434, 0.6859943405700354]",37,57
amazon,"[-0.08084520834544434, 0.6859943405700352]",38,58
amazon,"[-0.08084520834544434, 0.6859943405700354]",39,59
amazon,"[-0.08084520834544434, 0.6859943405700353]",40,60
amazon,"[-0.08084520834544434, 0.9999999999999999]",41,61
amazon,"[-0.055555555555555566, 0.9999999999999997]",42,62
amazon,"[-0.055555555555555566, 0.9999999999999999]",43,63
amazon,"[-0.05555555555555555, 0.9999999999999999]",44,64
amazon,"[-0.05555555555555555, 0.9999999999999999]",45,65
amazon,"[-0.055555555555555566, 0.9999999999999997]",46,66
amazon,"[-0.055555555555555566, 0.9999999999999999]",47,67
amazon,"[-0.05555555555555555, 0.9999999999999999]",48,68
amazon,"[-0.05555555555555555, 0.9999999999999999]",49,69
amazon,"[-0.055555555555555566, 0.9999999999999997]",50,70
amazon,"[-0.08084520834544433, 0.6859943405700352]",99,119
amazon,"[-0.1176470588235294, 0.685994340570035]",100,120
amazon,"[-0.14852213144650112, 0.5423261445466405]",107,127
amazon,"[-0.10206207261596577, 0.5423261445466404]",108,128
amazon,"[-0.12171612389003691, 0.5423261445466406]",109,129
protesters,"[-0.05555555555555556, 0.9999999999999999]",87,107
protesters,"[-0.05555555555555556, 0.9999999999999998]",88,108
protesters,"[-0.05555555555555556, 1.0]",89,109
protesters,"[-0.08084520834544431, 1.0]",90,110
protesters,"[-0.08084520834544431, 0.6859943405700355]",91,111
protesters,"[-0.10206207261596577, 0.6859943405700354]",92,112
protesters,"[-0.10206207261596575, 0.5423261445466404]",93,113
protesters,"[-0.10206207261596578, 0.5423261445466404]",94,114
protesters,"[-0.10206207261596578, 0.5423261445466405]",95,115
protesters,"[-0.10206207261596578, 0.5423261445466405]",96,116
protesters,"[-0.10206207261596578, 0.5423261445466405]",97,117
protesters,"[-0.12171612389003691, 0.5423261445466405]",98,118
netflix,"[-0.05555555555555555, 0.9999999999999999]",0,20
netflix,"[-0.05555555555555555, 0.9999999999999999]",1,21
netflix,"[-0.055555555555555566, 0.9999999999999997]",2,22
netflix,"[-0.055555555555555566, 0.9999999999999999]",3,23
netflix,"[-0.05555555555555555, 0.9999999999999999]",4,24
netflix,"[-0.05555555555555555, 0.9999999999999999]",5,25
netflix,"[-0.055555555555555566, 0.9999999999999997]",6,26
netflix,"[-0.08084520834544433, 0.6859943405700353]",37,57
netflix,"[-0.08084520834544433, 0.6859943405700353]",38,58
netflix,"[-0.08084520834544433, 0.6859943405700354]",39,59
netflix,"[-0.08084520834544434, 0.6859943405700354]",40,60
netflix,"[-0.08084520834544434, 0.6859943405700354]",41,61
netflix,"[-0.10206207261596577, 0.6859943405700353]",42,62
netflix,"[-0.10206207261596577, 0.5423261445466404]",43,63
netflix,"[-0.10206207261596577, 0.5423261445466404]",44,64
netflix,"[-0.10206207261596577, 0.5423261445466404]",45,65
netflix,"[-0.12171612389003691, 0.5423261445466404]",46,66
brexit,"[-0.14852213144650112, 0.7905694150420949]",0,20
brexit,"[-0.14852213144650112, 0.7905694150420949]",1,21
brexit,"[-0.14852213144650112, 0.7905694150420949]",2,22
brexit,"[-0.14852213144650112, 0.7905694150420949]",3,23
brexit,"[-0.14852213144650112, 0.7905694150420947]",4,24
brexit,"[-0.14852213144650112, 0.7905694150420945]",5,25
brexit,"[-0.14852213144650112, 0.7905694150420945]",6,26
brexit,"[-0.14852213144650112, 0.7905694150420945]",7,27
brexit,"[-0.14852213144650112, 0.7905694150420945]",8,28
brexit,"[-0.14852213144650112, 0.9999999999999994]",9,29
brexit,"[-0.11764705882352938, 0.9999999999999994]",10,30
brexit,"[-0.08084520834544434, 0.9999999999999999]",11,31
brexit,"[-0.055555555555555566, 0.9999999999999997]",12,32
astrazeneca,"[-0.08084520834544433, 0.6859943405700352]",113,133
astrazeneca,"[-0.08084520834544433, 0.685994340570035]",114,134
astrazeneca,"[-0.08084520834544434, 0.6859943405700354]",115,135
astrazeneca,"[-0.08084520834544434, 0.6859943405700353]",116,136
astrazeneca,"[-0.08084520834544434, 0.6859943405700354]",117,137
astrazeneca,"[-0.08084520834544434, 0.6859943405700352]",118,138
astrazeneca,"[-0.08084520834544434, 0.6859943405700354]",119,139
astrazeneca,"[-0.08084520834544434, 0.6859943405700353]",120,140
astrazeneca,"[-0.09967506006695545, 0.5200727395053342]",121,141
astrazeneca,"[-0.0790964996460416, 0.5200727395053341]",122,142
astrazeneca,"[-0.07909649964604161, 0.5200727395053342]",123,143
astrazeneca,"[-0.07909649964604161, 0.5200727395053342]",124,144
jose mourinho,"[-0.08084520834544433, 0.6859943405700352]",29,49
jose mourinho,"[-0.10401019349846874, 0.685994340570035]",30,50
jose mourinho,"[-0.10206207261596577, 0.5423261445466405]",49,69
jose mourinho,"[-0.10206207261596577, 0.5423261445466404]",50,70
jose mourinho,"[-0.10206207261596577, 0.6859943405700354]",51,71
jose mourinho,"[-0.08084520834544434, 0.6859943405700354]",52,72
jose mourinho,"[-0.08084520834544434, 0.6859943405700354]",53,73
jose mourinho,"[-0.08084520834544434, 0.6859943405700352]",54,74
jose mourinho,"[-0.08084520834544434, 0.6859943405700353]",55,75
jose mourinho,"[-0.08084520834544434, 0.6859943405700353]",56,76
jose mourinho,"[-0.08084520834544434, 0.6859943405700353]",57,77
jose mourinho,"[-0.08084520834544434, 0.6859943405700352]",58,78
jose mourinho,"[-0.08084520834544434, 0.6859943405700353]",59,79
jose mourinho,"[-0.08084520834544434, 0.6859943405700353]",60,80
jose mourinho,"[-0.08084520834544434, 0.9999999999999999]",61,81
jose mourinho,"[-0.055555555555555566, 0.9999999999999997]",62,82
shooter,"[-0.08084520834544433, 0.6859943405700353]",25,45
shooter,"[-0.08084520834544433, 0.6859943405700353]",26,46
shooter,"[-0.08084520834544434, 0.6859943405700354]",27,47
shooter,"[-0.08084520834544434, 0.6859943405700354]",28,48
