big tech,"[-0.22941573387056174, 0.6546536707079773]",116,126
larry nassar,"[0.9999999999999999, nan]",41,51
larry nassar,"[0.8838834764831843, -0.14285714285714285]",42,52
larry nassar,"[0.8838834764831843, -0.2036532699906392]",43,53
larry nassar,"[0.8838834764831844, -0.2036532699906392]",44,54
larry nassar,"[0.8838834764831843, -0.20365326999063915]",45,55
larry nassar,"[0.8838834764831844, -0.20365326999063915]",46,56
larry nassar,"[0.8838834764831844, -0.20365326999063915]",47,57
larry nassar,"[0.8838834764831845, -0.20365326999063915]",48,58
larry nassar,"[0.8838834764831844, nan]",49,59
john bolton,"[-0.18898223650461363, 0.6546536707079772]",61,71
john bolton,"[-0.18898223650461363, 0.6546536707079772]",62,72
john bolton,"[-0.18898223650461365, 0.6546536707079772]",63,73
john bolton,"[-0.18898223650461365, 0.6546536707079773]",64,74
john bolton,"[-0.12499999999999997, 1.0]",65,75
john bolton,"[-0.12499999999999997, 1.0]",66,76
john bolton,"[-0.12499999999999997, 1.0]",67,77
john bolton,"[-0.12499999999999994, 1.0]",68,78
saddam hussein,"[-0.12499999999999997, 1.0]",0,10
saddam hussein,"[-0.12499999999999994, 1.0]",1,11
microsoft,"[-0.12499999999999999, 1.0]",71,81
microsoft,"[-0.12499999999999997, 1.0]",72,82
microsoft,"[-0.12499999999999997, 1.0]",73,83
microsoft,"[-0.12499999999999997, 1.0]",74,84
microsoft,"[-0.12499999999999997, 1.0]",75,85
microsoft,"[-0.12499999999999997, 1.0]",76,86
microsoft,"[-0.12499999999999997, 1.0]",77,87
microsoft,"[-0.12499999999999994, 1.0]",78,88
jose mourinho,"[1.0, nan]",39,49
jose mourinho,"[1.0, -0.14285714285714285]",40,50
jose mourinho,"[0.9999999999999999, -0.14285714285714285]",41,51
jose mourinho,"[0.9999999999999999, -0.14285714285714288]",42,52
jose mourinho,"[0.6614378277661477, -0.21821789023599242]",43,53
jose mourinho,"[0.6614378277661477, -0.21821789023599245]",44,54
jose mourinho,"[0.6614378277661477, -0.21821789023599242]",45,55
jose mourinho,"[0.6614378277661477, -0.21821789023599242]",46,56
jose mourinho,"[0.6614378277661476, -0.14285714285714288]",47,57
arsonist,"[-0.12499999999999999, 1.0]",35,45
arsonist,"[-0.12499999999999997, 1.0]",36,46
arsonist,"[-0.12499999999999997, 1.0]",37,47
arsonist,"[-0.12499999999999997, 1.0]",38,48
arsonist,"[-0.12499999999999997, 1.0]",39,49
arsonist,"[-0.12499999999999997, 1.0]",40,50
arsonist,"[-0.12499999999999997, 1.0]",41,51
arsonist,"[-0.18898223650461365, 1.0]",42,52
al franken,"[1.0, nan]",37,47
brett kavanaugh,"[0.6614378277661477, -0.14285714285714285]",56,66
mike pompeo,"[1.0, nan]",95,105
mike pompeo,"[1.0, -0.14285714285714285]",96,106
mike pompeo,"[0.9999999999999999, -0.14285714285714285]",97,107
mike pompeo,"[0.9999999999999999, -0.14285714285714288]",98,108
mike pompeo,"[0.6614378277661477, -0.21821789023599242]",99,109
mike pompeo,"[0.6614378277661477, -0.21821789023599245]",100,110
adam schiff,"[1.0, nan]",95,105
adam schiff,"[0.6614378277661477, -0.14285714285714285]",96,106
adam schiff,"[0.6614378277661477, -0.2182178902359924]",97,107
adam schiff,"[0.6614378277661477, -0.21821789023599242]",98,108
adam schiff,"[0.6614378277661477, -0.21821789023599242]",99,109
adam schiff,"[0.6614378277661477, -0.21821789023599242]",100,110
adam schiff,"[0.6614378277661477, -0.21821789023599236]",101,111
adam schiff,"[0.6614378277661477, -0.21821789023599236]",102,112
adam schiff,"[0.6614378277661476, nan]",103,113
mother nature,"[1.0, nan]",53,63
mother nature,"[1.0, -0.14285714285714285]",54,64
mother nature,"[0.9999999999999999, -0.14285714285714285]",55,65
mother nature,"[0.9999999999999999, -0.14285714285714288]",56,66
mother nature,"[0.9999999999999998, -0.14285714285714288]",57,67
mother nature,"[0.9999999999999998, -0.1428571428571429]",58,68
mother nature,"[0.9999999999999997, -0.1428571428571429]",59,69
mother nature,"[0.9999999999999997, -0.1428571428571429]",60,70
mother nature,"[0.9999999999999996, nan]",61,71
matt lauer,"[0.9999999999999999, nan]",37,47
matt lauer,"[1.0, -0.14285714285714285]",38,48
matt lauer,"[0.9999999999999999, -0.14285714285714285]",39,49
matt lauer,"[0.9999999999999999, -0.14285714285714288]",40,50
matt lauer,"[0.9999999999999998, -0.14285714285714288]",41,51
matt lauer,"[0.9999999999999998, -0.1428571428571429]",42,52
matt lauer,"[0.9999999999999997, -0.1428571428571429]",43,53
matt lauer,"[0.9999999999999997, -0.1428571428571429]",44,54
matt lauer,"[0.9999999999999996, nan]",45,55
systemic racism,"[1.0, nan]",98,108
systemic racism,"[1.0, -0.14285714285714285]",99,109
systemic racism,"[0.9999999999999999, -0.14285714285714285]",100,110
systemic racism,"[0.9999999999999999, -0.14285714285714288]",101,111
systemic racism,"[0.9999999999999998, -0.14285714285714288]",102,112
systemic racism,"[0.6614378277661477, -0.21821789023599245]",103,113
systemic racism,"[0.6614378277661477, -0.21821789023599245]",104,114
systemic racism,"[0.6614378277661477, -0.21821789023599242]",105,115
systemic racism,"[0.6614378277661476, -0.14285714285714288]",106,116
william barr,"[-0.1767766952966369, 0.8824975032927699]",71,81
william barr,"[-0.1767766952966369, 0.8824975032927698]",72,82
william barr,"[-0.2672612419124244, 0.5184758473652127]",73,83
william barr,"[-0.26726124191242445, 0.5184758473652127]",74,84
william barr,"[-0.26726124191242445, 0.5184758473652127]",75,85
william barr,"[-0.18898223650461365, 0.6546536707079773]",76,86
william barr,"[-0.18898223650461365, 0.6546536707079773]",77,87
william barr,"[-0.18898223650461365, 0.6546536707079774]",78,88
matt hancock,"[1.0, nan]",123,133
matt hancock,"[0.6614378277661477, -0.14285714285714285]",124,134
matt hancock,"[0.6614378277661477, -0.2182178902359924]",125,135
matt hancock,"[0.6614378277661477, -0.21821789023599242]",126,136
matt hancock,"[0.6614378277661477, -0.21821789023599242]",127,137
matt hancock,"[0.6614378277661477, -0.21821789023599242]",128,138
matt hancock,"[0.6614378277661477, -0.21821789023599236]",129,139
matt hancock,"[0.6614378277661477, -0.21821789023599236]",130,140
matt hancock,"[0.6614378277661476, nan]",131,141
injuries,"[-0.24999999999999997, 0.6546536707079773]",13,23
injuries,"[-0.18898223650461365, 0.6546536707079773]",14,24
injuries,"[-0.18898223650461365, 1.0]",15,25
injuries,"[-0.12499999999999994, 1.0]",16,26
donna brazile,"[1.0, nan]",11,21
donna brazile,"[1.0, -0.14285714285714285]",12,22
donna brazile,"[0.8838834764831844, -0.2036532699906392]",13,23
donna brazile,"[0.8838834764831844, -0.2036532699906392]",14,24
donna brazile,"[0.8838834764831844, -0.20365326999063915]",15,25
donna brazile,"[0.8838834764831844, -0.20365326999063915]",16,26
donna brazile,"[0.8838834764831845, -0.20365326999063915]",17,27
donna brazile,"[0.8838834764831845, -0.20365326999063915]",18,28
donna brazile,"[0.8838834764831845, -0.1428571428571429]",19,29
anthony weiner,"[0.8029550685469662, -0.2182178902359924]",11,21
anthony weiner,"[0.8029550685469661, -0.2672612419124244]",12,22
anthony weiner,"[0.8029550685469661, -0.2672612419124244]",13,23
anthony weiner,"[0.8838834764831844, -0.20365326999063915]",14,24
anthony weiner,"[0.8838834764831845, -0.20365326999063915]",15,25
anthony weiner,"[0.9999999999999998, -0.1428571428571429]",16,26
anthony weiner,"[0.9999999999999997, -0.1428571428571429]",17,27
anthony weiner,"[0.9999999999999997, -0.1428571428571429]",18,28
anthony weiner,"[0.9999999999999996, nan]",19,29
narendra modi,"[-0.12499999999999999, 1.0]",99,109
narendra modi,"[-0.12499999999999997, 1.0]",100,110
narendra modi,"[-0.12499999999999997, 1.0]",101,111
narendra modi,"[-0.18898223650461363, 0.6546536707079773]",102,112
narendra modi,"[-0.18898223650461363, 0.6546536707079773]",103,113
narendra modi,"[-0.18898223650461365, 0.6546536707079773]",104,114
narendra modi,"[-0.18898223650461365, 0.6546536707079773]",105,115
narendra modi,"[-0.18898223650461365, 0.6546536707079774]",106,116
lebron james,"[0.6614378277661477, -0.14285714285714285]",47,57
lebron james,"[0.6614378277661477, -0.2182178902359924]",48,58
lebron james,"[0.6614378277661477, -0.21821789023599242]",49,59
lebron james,"[0.6614378277661477, -0.21821789023599242]",50,60
lebron james,"[0.6614378277661477, -0.21821789023599236]",51,61
lebron james,"[0.9999999999999998, -0.1428571428571429]",52,62
lebron james,"[0.9999999999999997, -0.1428571428571429]",53,63
lebron james,"[0.9999999999999997, -0.1428571428571429]",54,64
lebron james,"[0.9999999999999996, nan]",55,65
tristan thompson,"[1.0, nan]",47,57
tristan thompson,"[1.0, -0.14285714285714285]",48,58
tristan thompson,"[0.6614378277661477, -0.2182178902359924]",49,59
tristan thompson,"[0.6614378277661477, -0.21821789023599242]",50,60
tristan thompson,"[0.6614378277661477, -0.21821789023599242]",51,61
tristan thompson,"[0.6614378277661477, -0.21821789023599242]",52,62
tristan thompson,"[0.6614378277661477, -0.21821789023599236]",53,63
tristan thompson,"[0.6614378277661477, -0.21821789023599236]",54,64
tristan thompson,"[0.6614378277661476, -0.1428571428571429]",55,65
eric schneiderman,"[1.0, nan]",63,73
eric schneiderman,"[1.0, -0.14285714285714285]",64,74
eric schneiderman,"[0.9999999999999999, -0.14285714285714285]",65,75
eric schneiderman,"[0.9999999999999999, -0.14285714285714288]",66,76
eric schneiderman,"[0.9999999999999998, -0.14285714285714288]",67,77
eric schneiderman,"[0.9999999999999998, -0.1428571428571429]",68,78
eric schneiderman,"[0.9999999999999997, -0.1428571428571429]",69,79
eric schneiderman,"[0.9999999999999997, -0.1428571428571429]",70,80
eric schneiderman,"[0.8838834764831845, -0.14285714285714285]",71,81
ice,"[0.6614378277661477, -0.14285714285714285]",63,73
ice,"[0.6614378277661477, -0.21821789023599242]",64,74
ice,"[0.9999999999999999, -0.14285714285714285]",65,75
ice,"[0.9999999999999999, -0.14285714285714288]",66,76
ice,"[0.9999999999999998, -0.14285714285714288]",67,77
ice,"[0.9999999999999998, -0.1428571428571429]",68,78
ice,"[0.9999999999999997, -0.1428571428571429]",69,79
ice,"[0.6614378277661477, -0.1428571428571429]",70,80
ice,"[0.6614378277661476, nan]",71,81
brian kemp,"[-0.18898223650461365, 0.6546536707079773]",77,87
brian kemp,"[-0.18898223650461365, 0.6546536707079774]",78,88
ahmad khan rahami,"[1.0, nan]",9,19
ahmad khan rahami,"[1.0, -0.14285714285714285]",10,20
ahmad khan rahami,"[0.9999999999999999, -0.14285714285714285]",11,21
ahmad khan rahami,"[0.9999999999999999, -0.14285714285714288]",12,22
ahmad khan rahami,"[0.9999999999999998, -0.14285714285714288]",13,23
ahmad khan rahami,"[0.9999999999999998, -0.1428571428571429]",14,24
ahmad khan rahami,"[0.9999999999999997, -0.1428571428571429]",15,25
ahmad khan rahami,"[0.9999999999999997, -0.1428571428571429]",16,26
ahmad khan rahami,"[0.9999999999999996, nan]",17,27
investors,"[-0.18898223650461363, 0.6546536707079772]",29,39
investors,"[-0.18898223650461363, 0.6546536707079772]",30,40
investors,"[-0.18898223650461363, 1.0]",31,41
investors,"[-0.12499999999999997, 1.0]",32,42
investors,"[-0.12499999999999997, 1.0]",33,43
investors,"[-0.12499999999999997, 1.0]",34,44
investors,"[-0.12499999999999997, 1.0]",35,45
investors,"[-0.12499999999999994, 1.0]",36,46
anthony scaramucci,"[1.0, nan]",29,39
criminals,"[-0.12499999999999999, 1.0]",31,41
criminals,"[-0.12499999999999997, 1.0]",32,42
criminals,"[-0.12499999999999997, 1.0]",33,43
criminals,"[-0.12499999999999997, 1.0]",34,44
criminals,"[-0.12499999999999997, 1.0]",35,45
criminals,"[-0.12499999999999997, 1.0]",36,46
criminals,"[-0.12499999999999997, 1.0]",37,47
criminals,"[-0.12499999999999994, 1.0]",38,48
roseanne barr,"[1.0, nan]",49,59
roseanne barr,"[1.0, -0.14285714285714285]",50,60
roseanne barr,"[0.9999999999999999, -0.14285714285714285]",51,61
roseanne barr,"[0.9999999999999999, -0.14285714285714288]",52,62
roseanne barr,"[0.9999999999999998, -0.14285714285714288]",53,63
roseanne barr,"[0.6614378277661477, -0.1428571428571429]",54,64
roseanne barr,"[0.6614378277661477, -0.21821789023599245]",55,65
roseanne barr,"[0.6614378277661477, -0.21821789023599245]",56,66
roseanne barr,"[0.6614378277661476, nan]",57,67
wilbur ross,"[1.0, nan]",65,75
wilbur ross,"[1.0, -0.14285714285714285]",66,76
wilbur ross,"[0.9999999999999999, -0.14285714285714285]",67,77
wilbur ross,"[0.9999999999999999, -0.14285714285714288]",68,78
mick mulvaney,"[-0.12499999999999999, 1.0]",71,81
mick mulvaney,"[-0.12499999999999997, 1.0]",72,82
mick mulvaney,"[-0.1889822365046136, 0.6546536707079773]",73,83
mick mulvaney,"[-0.18898223650461363, 0.6546536707079773]",74,84
mick mulvaney,"[-0.18898223650461363, 0.6546536707079773]",75,85
mick mulvaney,"[-0.18898223650461365, 0.6546536707079773]",76,86
mick mulvaney,"[-0.18898223650461365, 0.6546536707079773]",77,87
mick mulvaney,"[-0.18898223650461365, 0.6546536707079774]",78,88
united states government,"[0.6614378277661477, -0.14285714285714285]",73,83
united states government,"[0.6614378277661477, -0.21821789023599242]",74,84
united states government,"[0.6614378277661477, -0.21821789023599242]",75,85
united states government,"[0.9999999999999999, -0.14285714285714288]",76,86
united states government,"[0.9999999999999998, -0.14285714285714288]",77,87
united states government,"[0.9999999999999998, -0.1428571428571429]",78,88
united states government,"[0.9999999999999997, -0.1428571428571429]",79,89
united states government,"[0.9999999999999997, -0.1428571428571429]",80,90
united states government,"[0.9999999999999996, nan]",81,91
