voters,"[-0.034079908829549824, 0.6984302957695777]",11,55
voters,"[-0.034079908829549824, 0.6984302957695777]",12,56
voters,"[-0.04225771273642583, 0.5630925063714733]",13,57
voters,"[-0.04225771273642584, 0.5630925063714733]",14,58
theresa may,"[-0.03645074021998777, 0.698430295769578]",65,109
theresa may,"[-0.03407990882954981, 0.6984302957695779]",66,110
theresa may,"[-0.03407990882954981, 0.6984302957695779]",67,111
theresa may,"[-0.03407990882954981, 0.698430295769578]",68,112
theresa may,"[-0.03407990882954981, 1.0]",69,113
theresa may,"[-0.023809523809523822, 1.0]",70,114
theresa may,"[-0.023809523809523822, 1.0]",71,115
theresa may,"[-0.023809523809523822, 1.0]",72,116
theresa may,"[-0.023809523809523822, 1.0]",73,117
theresa may,"[-0.023809523809523822, 1.0]",74,118
theresa may,"[-0.023809523809523822, 1.0]",75,119
theresa may,"[-0.023809523809523822, 1.0]",76,120
theresa may,"[-0.023809523809523822, 1.0]",77,121
theresa may,"[-0.023809523809523822, 1.0]",78,122
theresa may,"[-0.023809523809523822, 1.0]",79,123
theresa may,"[-0.023809523809523822, 1.0]",80,124
breonna taylor,"[0.5174899464000365, 0.5168113941217015]",109,153
breonna taylor,"[0.5174899464000365, 0.5168113941217015]",110,154
breonna taylor,"[0.5174899464000365, 0.5168113941217015]",111,155
breonna taylor,"[0.6504065040650402, -0.04999999999999995]",112,156
community,"[-0.04878048780487803, 0.6984302957695779]",31,75
community,"[-0.03407990882954981, 0.6984302957695779]",32,76
community,"[-0.03407990882954981, 0.6984302957695779]",33,77
community,"[-0.03407990882954981, 0.6984302957695779]",34,78
community,"[-0.03407990882954981, 0.6984302957695779]",35,79
community,"[-0.03407990882954981, 0.6984302957695779]",36,80
community,"[-0.03407990882954981, 0.6984302957695779]",37,81
community,"[-0.03407990882954981, 0.6984302957695779]",38,82
community,"[-0.03407990882954981, 0.6984302957695779]",39,83
community,"[-0.03407990882954981, 0.6984302957695779]",40,84
community,"[-0.03407990882954981, 0.6984302957695779]",41,85
community,"[-0.03407990882954982, 0.6984302957695779]",42,86
community,"[-0.03407990882954981, 0.6984302957695779]",43,87
community,"[-0.03407990882954982, 0.6984302957695778]",44,88
community,"[-0.034079908829549824, 0.6984302957695778]",45,89
community,"[-0.034079908829549824, 0.6984302957695778]",46,90
community,"[-0.034079908829549824, 0.6984302957695779]",47,91
community,"[-0.034079908829549824, 0.6984302957695777]",48,92
community,"[-0.034079908829549824, 0.6984302957695777]",49,93
community,"[-0.034079908829549824, 0.6984302957695778]",50,94
community,"[-0.034079908829549824, 0.6984302957695778]",51,95
community,"[-0.034079908829549824, 0.6984302957695777]",52,96
community,"[-0.034079908829549824, 0.6984302957695777]",53,97
community,"[-0.023809523809523822, 1.0]",54,98
community,"[-0.023809523809523822, 1.0]",55,99
community,"[-0.023809523809523822, 1.0]",56,100
community,"[-0.023809523809523822, 1.0]",57,101
community,"[-0.023809523809523822, 1.0]",58,102
british people,"[0.9479494899860214, 0.29525753230690877]",0,44
british people,"[0.9479494899860215, 0.29525753230690877]",1,45
british people,"[0.9039783574556969, 0.29525753230690877]",2,46
british people,"[0.9039783574556969, 0.27641975469132707]",3,47
british people,"[0.9039783574556969, 0.276419754691327]",4,48
british people,"[0.903978357455697, 0.276419754691327]",5,49
british people,"[0.9039783574556969, 0.276419754691327]",6,50
british people,"[0.9039783574556969, 0.27641975469132707]",7,51
british people,"[0.9039783574556969, 0.276419754691327]",8,52
british people,"[0.903978357455697, 0.276419754691327]",9,53
british people,"[0.9039783574556969, 0.276419754691327]",10,54
british people,"[0.9479494899860212, nan]",11,55
brazil,"[-0.03407990882954982, 0.6984302957695778]",8,52
brazil,"[-0.034079908829549824, 0.6984302957695778]",9,53
brazil,"[-0.03407990882954981, 0.6984302957695778]",10,54
brazil,"[-0.034079908829549824, 0.6984302957695779]",11,55
brazil,"[-0.03407990882954981, 0.6984302957695778]",12,56
brazil,"[-0.034079908829549824, 0.6984302957695778]",13,57
brazil,"[-0.04878048780487804, 0.6984302957695778]",14,58
parents,"[0.6986381310057719, -0.02439024390243903]",87,131
parents,"[0.6986381310057719, -0.0349215147884789]",88,132
parents,"[0.6986381310057718, -0.03492151478847891]",89,133
parents,"[0.6986381310057718, -0.03492151478847891]",90,134
parents,"[0.6986381310057719, -0.03492151478847891]",91,135
parents,"[0.6986381310057718, -0.034921514788478915]",92,136
libya,"[-0.04225771273642584, 0.5630925063714733]",0,44
catholic church,"[0.5634361698190108, -0.04331480818242103]",0,44
catholic church,"[0.5634361698190108, -0.04331480818242102]",1,45
catholic church,"[0.5634361698190109, -0.043314808182421026]",2,46
catholic church,"[0.5634361698190108, -0.043314808182421026]",3,47
catholic church,"[0.5634361698190108, -0.04331480818242103]",4,48
catholic church,"[0.5634361698190108, -0.043314808182421026]",5,49
catholic church,"[0.5634361698190109, -0.043314808182421026]",6,50
catholic church,"[0.5634361698190108, -0.043314808182421026]",7,51
catholic church,"[0.5634361698190108, nan]",8,52
hong kong,"[0.9999999999999998, nan]",63,107
hong kong,"[0.9999999999999998, -0.02439024390243903]",64,108
daca recipients,"[0.9039783574556967, -0.037354020904233357]",0,44
daca recipients,"[0.9039783574556965, -0.03735402090423336]",1,45
daca recipients,"[0.9039783574556967, -0.03735402090423336]",2,46
daca recipients,"[0.9039783574556965, -0.03735402090423337]",3,47
daca recipients,"[0.9039783574556968, -0.03735402090423337]",4,48
daca recipients,"[0.9039783574556967, -0.03735402090423338]",5,49
daca recipients,"[0.8662831110967293, -0.03735402090423338]",6,50
daca recipients,"[0.8662831110967293, -0.04331480818242102]",7,51
daca recipients,"[0.8662831110967291, -0.04331480818242102]",8,52
daca recipients,"[0.8662831110967292, -0.043314808182421026]",9,53
daca recipients,"[0.8662831110967291, -0.043314808182421026]",10,54
daca recipients,"[0.8662831110967292, -0.043314808182421026]",11,55
daca recipients,"[0.866283111096729, -0.043314808182421026]",12,56
daca recipients,"[0.8662831110967292, -0.043314808182421026]",13,57
daca recipients,"[0.8662831110967291, -0.043314808182421026]",14,58
daca recipients,"[0.8662831110967292, -0.043314808182421026]",15,59
daca recipients,"[0.866283111096729, -0.04331480818242102]",16,60
daca recipients,"[0.8662831110967291, -0.04331480818242102]",17,61
daca recipients,"[0.866283111096729, -0.04331480818242102]",18,62
daca recipients,"[0.8662831110967291, -0.04331480818242102]",19,63
daca recipients,"[0.866283111096729, -0.04331480818242102]",20,64
daca recipients,"[0.8662831110967291, -0.04331480818242102]",21,65
daca recipients,"[0.866283111096729, -0.04331480818242102]",22,66
daca recipients,"[0.9039783574556971, -0.037354020904233384]",23,67
daca recipients,"[0.9039783574556972, -0.0373540209042334]",24,68
daca recipients,"[0.903978357455697, -0.037354020904233384]",25,69
daca recipients,"[0.903978357455697, -0.037354020904233384]",26,70
daca recipients,"[0.903978357455697, -0.037354020904233384]",27,71
daca recipients,"[0.9039783574556971, -0.03735402090423339]",28,72
daca recipients,"[0.903978357455697, -0.037354020904233384]",29,73
daca recipients,"[0.9039783574556971, -0.037354020904233384]",30,74
daca recipients,"[0.903978357455697, -0.037354020904233384]",31,75
daca recipients,"[0.903978357455697, -0.037354020904233384]",32,76
daca recipients,"[0.6208705041527008, -0.05348281873006976]",33,77
daca recipients,"[0.6208705041527008, -0.05348281873006976]",34,78
daca recipients,"[0.6208705041527008, -0.05348281873006977]",35,79
daca recipients,"[0.6208705041527008, -0.05348281873006977]",36,80
daca recipients,"[0.6208705041527008, -0.05348281873006977]",37,81
daca recipients,"[0.6208705041527008, -0.05348281873006977]",38,82
daca recipients,"[0.6208705041527008, -0.05348281873006977]",39,83
daca recipients,"[0.6208705041527008, -0.03735402090423337]",40,84
economy,"[-0.03407990882954986, 0.698430295769578]",91,135
economy,"[-0.03407990882954985, 0.6984302957695782]",92,136
economy,"[-0.03407990882954985, 0.6984302957695782]",93,137
economy,"[-0.048780487804878044, 0.6984302957695782]",94,138
economy,"[-0.06048583789091343, 0.5630925063714732]",117,161
economy,"[-0.04225771273642585, 0.5630925063714732]",118,162
economy,"[-0.04225771273642585, 0.5630925063714732]",119,163
economy,"[-0.04225771273642585, 0.5630925063714732]",120,164
economy,"[-0.04225771273642585, 0.5630925063714732]",121,165
economy,"[-0.04225771273642584, 0.5630925063714733]",122,166
economy,"[-0.04225771273642585, 0.5630925063714732]",123,167
economy,"[-0.04225771273642584, 0.5630925063714733]",124,168
boris johnson,"[0.6986381310057719, -0.034921514788478915]",0,44
boris johnson,"[0.6986381310057719, -0.034921514788478915]",1,45
boris johnson,"[0.6986381310057719, -0.034921514788478915]",2,46
boris johnson,"[0.6986381310057719, -0.034921514788478915]",3,47
boris johnson,"[0.6986381310057719, -0.034921514788478915]",4,48
boris johnson,"[0.6986381310057719, -0.034921514788478915]",5,49
boris johnson,"[0.6986381310057719, -0.034921514788478915]",6,50
boris johnson,"[0.6986381310057719, -0.034921514788478915]",7,51
boris johnson,"[0.6986381310057719, -0.034921514788478915]",8,52
boris johnson,"[0.6986381310057719, -0.034921514788478915]",9,53
boris johnson,"[0.6986381310057719, -0.034921514788478915]",10,54
boris johnson,"[0.563436169819011, nan]",11,55
twitter users,"[0.9999999999999998, nan]",82,126
twitter users,"[0.9999999999999998, -0.02439024390243903]",83,127
twitter users,"[0.9999999999999998, -0.024390243902439036]",84,128
twitter users,"[0.9999999999999998, -0.02439024390243904]",85,129
twitter users,"[1.0, -0.02439024390243904]",86,130
twitter users,"[0.9999999999999997, -0.02439024390243904]",87,131
twitter users,"[0.9999999999999997, -0.02439024390243904]",88,132
twitter users,"[0.9999999999999997, -0.02439024390243904]",89,133
twitter users,"[0.9999999999999999, -0.02439024390243904]",90,134
twitter users,"[0.9999999999999997, -0.02439024390243904]",91,135
twitter users,"[0.9999999999999997, -0.024390243902439043]",92,136
twitter users,"[0.9999999999999997, -0.024390243902439046]",93,137
twitter users,"[0.9999999999999997, -0.024390243902439046]",94,138
twitter users,"[0.9999999999999997, -0.024390243902439046]",95,139
twitter users,"[0.9999999999999997, -0.024390243902439046]",96,140
twitter users,"[0.9999999999999997, -0.024390243902439046]",97,141
twitter users,"[0.9999999999999997, -0.024390243902439046]",98,142
twitter users,"[0.9999999999999997, -0.024390243902439046]",99,143
twitter users,"[0.9999999999999997, -0.024390243902439043]",100,144
twitter users,"[0.9999999999999997, -0.02439024390243904]",101,145
twitter users,"[0.9999999999999997, -0.02439024390243904]",102,146
twitter users,"[0.9999999999999997, -0.02439024390243904]",103,147
twitter users,"[0.9999999999999997, -0.02439024390243904]",104,148
twitter users,"[0.9999999999999997, -0.02439024390243904]",105,149
twitter users,"[0.9999999999999997, -0.02439024390243904]",106,150
twitter users,"[0.9999999999999997, -0.02439024390243904]",107,151
twitter users,"[0.9999999999999997, -0.024390243902439046]",108,152
twitter users,"[0.9999999999999996, -0.024390243902439046]",109,153
twitter users,"[0.9999999999999996, -0.02439024390243904]",110,154
twitter users,"[0.9999999999999996, -0.02439024390243904]",111,155
twitter users,"[0.9999999999999996, -0.024390243902439046]",112,156
twitter users,"[0.9999999999999993, -0.024390243902439046]",113,157
twitter users,"[0.9999999999999996, -0.02439024390243904]",114,158
twitter users,"[0.9999999999999993, -0.02439024390243904]",115,159
twitter users,"[0.9999999999999993, -0.024390243902439046]",116,160
twitter users,"[0.9999999999999993, -0.024390243902439046]",117,161
twitter users,"[0.9999999999999996, -0.02439024390243904]",118,162
twitter users,"[0.9999999999999993, -0.02439024390243904]",119,163
twitter users,"[0.9999999999999993, -0.024390243902439046]",120,164
twitter users,"[0.6986381310057717, -0.024390243902439046]",121,165
twitter users,"[0.6986381310057718, -0.03492151478847892]",122,166
twitter users,"[0.6986381310057717, -0.03492151478847892]",123,167
twitter users,"[0.5634361698190108, nan]",124,168
ivanka trump,"[0.6986381310057717, 0.6984302957695777]",53,97
ivanka trump,"[0.6986381310057717, 0.6984302957695778]",54,98
ivanka trump,"[0.6986381310057718, 0.6984302957695777]",55,99
ivanka trump,"[0.6986381310057717, 0.6984302957695777]",56,100
ivanka trump,"[0.6986381310057717, 1.0]",57,101
tucker carlson,"[-0.03407990882954985, 0.698430295769578]",83,127
tucker carlson,"[-0.023809523809523815, 0.9999999999999999]",84,128
tucker carlson,"[-0.023809523809523815, 1.0]",85,129
tucker carlson,"[-0.02380952380952382, 1.0]",86,130
tucker carlson,"[-0.02380952380952382, 1.0]",87,131
tucker carlson,"[-0.023809523809523815, 1.0]",88,132
tucker carlson,"[-0.03407990882954985, 1.0]",89,133
tucker carlson,"[-0.04225771273642582, 0.698430295769578]",90,134
tucker carlson,"[-0.046439851047946075, 0.563092506371473]",91,135
russian citizens,"[0.9999999999999998, nan]",65,109
russian citizens,"[0.9999999999999998, -0.02439024390243903]",66,110
russian citizens,"[0.9999999999999998, -0.024390243902439036]",67,111
russian citizens,"[0.9999999999999998, -0.02439024390243904]",68,112
russian citizens,"[1.0, -0.02439024390243904]",69,113
russian citizens,"[0.9999999999999997, -0.02439024390243904]",70,114
russian citizens,"[0.9999999999999997, -0.02439024390243904]",71,115
russian citizens,"[0.9999999999999997, -0.02439024390243904]",72,116
russian citizens,"[0.9999999999999999, -0.02439024390243904]",73,117
russian citizens,"[0.9999999999999997, -0.02439024390243904]",74,118
russian citizens,"[0.9999999999999997, -0.024390243902439043]",75,119
russian citizens,"[0.9999999999999997, -0.024390243902439046]",76,120
russian citizens,"[0.9999999999999997, -0.024390243902439046]",77,121
russian citizens,"[0.9999999999999997, -0.024390243902439046]",78,122
russian citizens,"[0.9999999999999997, -0.024390243902439046]",79,123
russian citizens,"[0.9999999999999997, -0.024390243902439046]",80,124
russian citizens,"[0.9999999999999997, -0.024390243902439046]",81,125
russian citizens,"[0.9999999999999997, -0.024390243902439046]",82,126
russian citizens,"[0.9999999999999997, -0.024390243902439043]",83,127
russian citizens,"[0.9999999999999997, -0.02439024390243904]",84,128
russian citizens,"[0.9999999999999997, -0.02439024390243904]",85,129
russian citizens,"[0.9999999999999997, -0.02439024390243904]",86,130
russian citizens,"[0.9999999999999997, -0.02439024390243904]",87,131
russian citizens,"[0.9999999999999997, -0.02439024390243904]",88,132
russian citizens,"[0.9999999999999997, -0.02439024390243904]",89,133
russian citizens,"[0.9999999999999997, -0.02439024390243904]",90,134
russian citizens,"[0.9999999999999997, -0.024390243902439046]",91,135
russian citizens,"[0.9999999999999996, -0.024390243902439046]",92,136
russian citizens,"[0.9999999999999996, -0.02439024390243904]",93,137
russian citizens,"[0.9999999999999996, -0.02439024390243904]",94,138
russian citizens,"[0.9999999999999996, -0.024390243902439046]",95,139
russian citizens,"[0.9999999999999993, -0.024390243902439046]",96,140
russian citizens,"[0.9999999999999996, -0.02439024390243904]",97,141
russian citizens,"[0.9999999999999993, -0.02439024390243904]",98,142
russian citizens,"[0.9999999999999993, -0.024390243902439046]",99,143
russian citizens,"[0.9999999999999993, -0.024390243902439046]",100,144
russian citizens,"[0.9999999999999996, -0.02439024390243904]",101,145
russian citizens,"[0.9999999999999993, -0.02439024390243904]",102,146
russian citizens,"[0.9999999999999993, -0.024390243902439046]",103,147
russian citizens,"[0.9999999999999993, -0.024390243902439046]",104,148
russian citizens,"[0.9999999999999996, -0.02439024390243904]",105,149
russian citizens,"[0.9999999999999993, -0.02439024390243904]",106,150
russian citizens,"[0.9999999999999993, nan]",107,151
17-year-old girl,"[-0.03407990882954985, 0.698430295769578]",7,51
17-year-old girl,"[-0.03407990882954985, 0.698430295769578]",8,52
17-year-old girl,"[-0.034079908829549845, 0.6984302957695782]",9,53
17-year-old girl,"[-0.03407990882954984, 0.6984302957695782]",10,54
17-year-old girl,"[-0.04225771273642581, 0.563092506371473]",11,55
17-year-old girl,"[-0.042257712736425826, 0.563092506371473]",12,56
17-year-old girl,"[-0.042257712736425826, 0.563092506371473]",13,57
17-year-old girl,"[-0.042257712736425854, 0.563092506371473]",14,58
17-year-old girl,"[-0.04225771273642583, 0.5630925063714731]",15,59
17-year-old girl,"[-0.04225771273642585, 0.5630925063714731]",16,60
17-year-old girl,"[-0.04225771273642584, 0.5630925063714731]",17,61
17-year-old girl,"[-0.04225771273642586, 0.5630925063714731]",18,62
17-year-old girl,"[-0.04225771273642584, 0.5630925063714731]",19,63
17-year-old girl,"[-0.04225771273642586, 0.5630925063714731]",20,64
17-year-old girl,"[-0.04225771273642584, 0.5630925063714731]",21,65
17-year-old girl,"[-0.042257712736425854, 0.5630925063714731]",22,66
17-year-old girl,"[-0.04225771273642585, 0.5630925063714731]",23,67
17-year-old girl,"[-0.042257712736425854, 0.5630925063714731]",24,68
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",25,69
17-year-old girl,"[-0.042257712736425854, 0.5630925063714732]",26,70
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",27,71
17-year-old girl,"[-0.042257712736425854, 0.5630925063714732]",28,72
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",29,73
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",30,74
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",31,75
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",32,76
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",33,77
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",34,78
17-year-old girl,"[-0.04225771273642585, 0.5630925063714732]",35,79
17-year-old girl,"[-0.04225771273642585, 0.5630925063714733]",36,80
17-year-old girl,"[-0.04225771273642584, 0.5630925063714733]",37,81
17-year-old girl,"[-0.04225771273642585, 0.5630925063714733]",38,82
17-year-old girl,"[-0.04225771273642584, 0.5630925063714733]",39,83
17-year-old girl,"[-0.04225771273642584, 0.5630925063714733]",40,84
17-year-old girl,"[-0.04225771273642584, 0.5630925063714733]",41,85
17-year-old girl,"[-0.04225771273642585, 0.5630925063714733]",42,86
17-year-old girl,"[-0.04225771273642584, 0.6984302957695779]",43,87
17-year-old girl,"[-0.03407990882954981, 0.698430295769578]",44,88
17-year-old girl,"[-0.03407990882954981, 0.6984302957695782]",45,89
17-year-old girl,"[-0.03407990882954981, 0.698430295769578]",46,90
17-year-old girl,"[-0.03407990882954981, 0.698430295769578]",47,91
17-year-old girl,"[-0.03407990882954981, 0.698430295769578]",48,92
federal workers,"[0.9999999999999998, nan]",29,73
federal workers,"[0.9999999999999998, -0.02439024390243903]",30,74
federal workers,"[0.9999999999999998, -0.024390243902439036]",31,75
federal workers,"[0.9999999999999998, -0.02439024390243904]",32,76
federal workers,"[1.0, -0.02439024390243904]",33,77
federal workers,"[0.9999999999999997, -0.02439024390243904]",34,78
federal workers,"[0.9698162916512268, -0.029748732396333192]",35,79
federal workers,"[0.9698162916512267, -0.029748732396333192]",36,80
federal workers,"[0.9698162916512268, -0.029748732396333192]",37,81
federal workers,"[0.9698162916512267, -0.029748732396333192]",38,82
federal workers,"[0.9698162916512266, -0.029748732396333192]",39,83
federal workers,"[0.9698162916512266, -0.029748732396333192]",40,84
federal workers,"[0.9698162916512266, -0.029748732396333185]",41,85
federal workers,"[0.9698162916512266, -0.029748732396333185]",42,86
federal workers,"[0.9698162916512266, -0.029748732396333178]",43,87
federal workers,"[0.9698162916512266, -0.029748732396333178]",44,88
federal workers,"[0.9698162916512266, -0.02974873239633317]",45,89
federal workers,"[0.9698162916512266, -0.02974873239633317]",46,90
federal workers,"[0.9698162916512266, -0.02974873239633317]",47,91
federal workers,"[0.9698162916512266, -0.029748732396333178]",48,92
federal workers,"[0.9698162916512266, -0.029748732396333178]",49,93
federal workers,"[0.9698162916512266, -0.029748732396333178]",50,94
federal workers,"[0.9698162916512266, -0.029748732396333178]",51,95
federal workers,"[0.9698162916512266, -0.029748732396333178]",52,96
federal workers,"[0.9698162916512266, -0.029748732396333178]",53,97
federal workers,"[0.9698162916512266, -0.029748732396333178]",54,98
federal workers,"[0.9698162916512266, -0.029748732396333185]",55,99
federal workers,"[0.9698162916512267, -0.029748732396333185]",56,100
federal workers,"[0.9698162916512267, -0.029748732396333185]",57,101
federal workers,"[0.9698162916512267, -0.029748732396333185]",58,102
federal workers,"[0.9698162916512267, -0.02974873239633317]",59,103
federal workers,"[0.9698162916512267, -0.029748732396333178]",60,104
federal workers,"[0.9698162916512268, -0.02974873239633317]",61,105
federal workers,"[0.9698162916512267, -0.02974873239633317]",62,106
federal workers,"[0.9698162916512267, -0.02974873239633317]",63,107
federal workers,"[0.9698162916512267, -0.029748732396333178]",64,108
federal workers,"[0.9698162916512268, -0.02974873239633317]",65,109
federal workers,"[0.9698162916512267, -0.02974873239633317]",66,110
federal workers,"[0.9698162916512267, -0.02974873239633317]",67,111
federal workers,"[0.9698162916512267, -0.029748732396333178]",68,112
federal workers,"[0.9698162916512268, -0.02974873239633317]",69,113
federal workers,"[0.9698162916512267, -0.02974873239633317]",70,114
federal workers,"[0.9698162916512267, -0.02439024390243904]",71,115
american families,"[0.9999999999999998, nan]",29,73
american families,"[0.9999999999999998, -0.02439024390243903]",30,74
american families,"[0.9999999999999998, -0.024390243902439036]",31,75
american families,"[0.9999999999999998, -0.02439024390243904]",32,76
american families,"[1.0, -0.02439024390243904]",33,77
american families,"[0.9999999999999997, -0.02439024390243904]",34,78
american families,"[0.9999999999999997, -0.02439024390243904]",35,79
american families,"[0.9999999999999997, -0.02439024390243904]",36,80
american families,"[0.9999999999999999, -0.02439024390243904]",37,81
american families,"[0.9999999999999997, -0.02439024390243904]",38,82
american families,"[0.9999999999999997, -0.024390243902439043]",39,83
american families,"[0.9999999999999997, -0.024390243902439046]",40,84
american families,"[0.9999999999999997, -0.024390243902439046]",41,85
american families,"[0.9999999999999997, -0.024390243902439046]",42,86
american families,"[0.9999999999999997, -0.024390243902439046]",43,87
american families,"[0.9999999999999997, -0.024390243902439046]",44,88
american families,"[0.9999999999999997, -0.024390243902439046]",45,89
american families,"[0.9999999999999997, -0.024390243902439046]",46,90
american families,"[0.9999999999999997, -0.024390243902439043]",47,91
american families,"[0.9999999999999997, -0.02439024390243904]",48,92
american families,"[0.9999999999999997, -0.02439024390243904]",49,93
american families,"[0.9999999999999997, -0.02439024390243904]",50,94
american families,"[0.9999999999999997, -0.02439024390243904]",51,95
american families,"[0.9999999999999997, -0.02439024390243904]",52,96
american families,"[0.9999999999999997, -0.02439024390243904]",53,97
american families,"[0.9999999999999997, -0.02439024390243904]",54,98
american families,"[0.9999999999999997, -0.024390243902439046]",55,99
american families,"[0.9999999999999996, -0.024390243902439046]",56,100
american families,"[0.9999999999999996, -0.02439024390243904]",57,101
american families,"[0.9999999999999996, -0.02439024390243904]",58,102
american families,"[0.9999999999999996, -0.024390243902439046]",59,103
american families,"[0.9999999999999993, -0.024390243902439046]",60,104
american families,"[0.9999999999999996, -0.02439024390243904]",61,105
american families,"[0.9999999999999993, -0.02439024390243904]",62,106
american families,"[0.9999999999999993, -0.024390243902439046]",63,107
american families,"[0.9999999999999993, -0.024390243902439046]",64,108
american families,"[0.9999999999999996, -0.02439024390243904]",65,109
american families,"[0.9999999999999993, -0.02439024390243904]",66,110
american families,"[0.9999999999999993, -0.024390243902439046]",67,111
american families,"[0.9999999999999993, -0.024390243902439046]",68,112
american families,"[0.9999999999999996, -0.02439024390243904]",69,113
american families,"[0.9999999999999993, -0.02439024390243904]",70,114
american families,"[0.9999999999999993, nan]",71,115
john kasich,"[0.5634361698190109, nan]",5,49
immigrant families,"[0.6986381310057719, -0.024390243902439025]",17,61
immigrant families,"[0.563436169819011, -0.0349215147884789]",18,62
immigrant families,"[0.5634361698190109, -0.04331480818242099]",19,63
immigrant families,"[0.563436169819011, -0.043314808182421]",20,64
immigrant families,"[0.5634361698190111, -0.043314808182421005]",21,65
immigrant families,"[0.563436169819011, -0.043314808182421005]",22,66
immigrant families,"[0.563436169819011, -0.04331480818242101]",23,67
immigrant families,"[0.563436169819011, -0.04331480818242101]",24,68
immigrant families,"[0.563436169819011, -0.04331480818242102]",25,69
immigrant families,"[0.563436169819011, -0.04331480818242102]",26,70
immigrant families,"[0.5634361698190109, -0.04331480818242103]",27,71
immigrant families,"[0.563436169819011, -0.04331480818242103]",28,72
immigrant families,"[0.563436169819011, -0.04331480818242103]",29,73
immigrant families,"[0.563436169819011, -0.04331480818242103]",30,74
immigrant families,"[0.563436169819011, -0.04331480818242103]",31,75
immigrant families,"[0.6986381310057718, -0.034921514788478915]",32,76
immigrant families,"[0.6986381310057718, -0.034921514788478915]",33,77
immigrant families,"[0.6986381310057718, -0.034921514788478915]",34,78
immigrant families,"[0.6986381310057718, -0.034921514788478915]",35,79
immigrant families,"[0.6986381310057717, -0.034921514788478915]",36,80
immigrant families,"[0.6986381310057717, -0.034921514788478915]",37,81
immigrant families,"[0.6986381310057717, -0.034921514788478915]",38,82
immigrant families,"[0.6986381310057717, -0.034921514788478915]",39,83
immigrant families,"[0.6986381310057717, -0.034921514788478915]",40,84
immigrant families,"[0.5634361698190109, -0.034921514788478915]",41,85
immigrant families,"[0.5634361698190109, -0.043314808182421026]",42,86
immigrant families,"[0.5634361698190109, -0.04331480818242101]",43,87
immigrant families,"[0.5634361698190109, -0.04331480818242102]",44,88
immigrant families,"[0.5634361698190109, -0.04331480818242103]",45,89
immigrant families,"[0.5634361698190109, -0.04331480818242102]",46,90
immigrant families,"[0.5634361698190109, -0.043314808182421026]",47,91
immigrant families,"[0.5634361698190108, -0.04331480818242103]",48,92
immigrant families,"[0.5634361698190109, -0.04331480818242103]",49,93
immigrant families,"[0.5634361698190108, -0.04331480818242103]",50,94
immigrant families,"[0.5634361698190108, -0.04331480818242102]",51,95
immigrant families,"[0.5634361698190108, -0.04331480818242102]",52,96
immigrant families,"[0.5634361698190109, -0.04331480818242102]",53,97
immigrant families,"[0.5634361698190108, -0.04331480818242102]",54,98
immigrant families,"[0.5634361698190108, -0.04331480818242103]",55,99
immigrant families,"[0.5634361698190108, -0.04331480818242102]",56,100
immigrant families,"[0.5634361698190109, -0.04331480818242102]",57,101
immigrant families,"[0.5634361698190108, -0.04331480818242102]",58,102
immigrant families,"[0.5634361698190108, nan]",59,103
residents,"[-0.03407990882954986, 0.698430295769578]",83,127
residents,"[-0.03407990882954985, 0.698430295769578]",84,128
residents,"[-0.03407990882954985, 0.6984302957695782]",85,129
residents,"[-0.034079908829549845, 0.6984302957695782]",86,130
residents,"[-0.03407990882954984, 0.698430295769578]",87,131
residents,"[-0.03407990882954983, 0.698430295769578]",88,132
residents,"[-0.03407990882954983, 0.698430295769578]",89,133
residents,"[-0.034079908829549824, 0.698430295769578]",90,134
residents,"[-0.03407990882954983, 0.698430295769578]",91,135
residents,"[-0.03407990882954982, 0.698430295769578]",92,136
residents,"[-0.03407990882954982, 0.6984302957695779]",93,137
residents,"[-0.03407990882954981, 0.6984302957695779]",94,138
residents,"[-0.03407990882954981, 0.6984302957695779]",95,139
residents,"[-0.03407990882954981, 0.6984302957695779]",96,140
residents,"[-0.03407990882954981, 0.6984302957695779]",97,141
residents,"[-0.03407990882954981, 0.6984302957695779]",98,142
residents,"[-0.03407990882954981, 0.6984302957695779]",99,143
residents,"[-0.03407990882954982, 0.6984302957695779]",100,144
residents,"[-0.03407990882954981, 0.6984302957695779]",101,145
residents,"[-0.03407990882954981, 0.6984302957695779]",102,146
residents,"[-0.03407990882954982, 0.6984302957695779]",103,147
residents,"[-0.03407990882954982, 0.6984302957695779]",104,148
residents,"[-0.03407990882954981, 0.6984302957695779]",105,149
residents,"[-0.03407990882954981, 0.6984302957695778]",106,150
residents,"[-0.03407990882954982, 0.6984302957695778]",107,151
residents,"[-0.03407990882954982, 0.6984302957695779]",108,152
residents,"[-0.03407990882954981, 0.6984302957695779]",109,153
residents,"[-0.03407990882954982, 0.6984302957695777]",110,154
residents,"[-0.034079908829549824, 0.6984302957695777]",111,155
residents,"[-0.023809523809523822, 1.0]",112,156
