susan collins,"[0.7006490497453703, -0.026435052857271466]",71,128
susan collins,"[0.7006490497453703, -0.02643505285727146]",72,129
susan collins,"[0.7006490497453703, -0.026435052857271463]",73,130
susan collins,"[0.7006490497453703, -0.026435052857271466]",74,131
susan collins,"[0.7006490497453703, -0.02643505285727146]",75,132
susan collins,"[0.9999999999999994, -0.018518518518518514]",76,133
susan collins,"[0.9999999999999994, -0.018518518518518514]",77,134
susan collins,"[0.9999999999999994, -0.018518518518518517]",78,135
susan collins,"[0.9999999999999994, -0.018518518518518517]",79,136
susan collins,"[0.9999999999999994, -0.018518518518518514]",80,137
susan collins,"[0.9999999999999994, -0.018518518518518514]",81,138
susan collins,"[0.9999999999999994, -0.018518518518518517]",82,139
susan collins,"[0.9999999999999994, -0.018518518518518517]",83,140
susan collins,"[0.9999999999999994, -0.018518518518518514]",84,141
susan collins,"[0.9999999999999994, -0.018518518518518514]",85,142
susan collins,"[0.9999999999999994, -0.018518518518518517]",86,143
susan collins,"[0.9999999999999994, -0.018518518518518517]",87,144
susan collins,"[0.9999999999999994, -0.018518518518518514]",88,145
susan collins,"[0.9999999999999994, -0.018518518518518514]",89,146
susan collins,"[0.9999999999999991, -0.018518518518518517]",90,147
susan collins,"[0.9999999999999991, -0.018518518518518517]",91,148
susan collins,"[0.9999999999999991, -0.018518518518518514]",92,149
susan collins,"[0.9999999999999991, -0.018518518518518514]",93,150
susan collins,"[0.9999999999999991, -0.018518518518518517]",94,151
susan collins,"[0.9999999999999991, -0.018518518518518517]",95,152
susan collins,"[0.7006490497453701, -0.026435052857271473]",96,153
susan collins,"[0.7006490497453701, -0.02643505285727147]",97,154
susan collins,"[0.7006490497453701, -0.026435052857271473]",98,155
susan collins,"[0.7006490497453701, -0.026435052857271473]",99,156
susan collins,"[0.7006490497453701, -0.026435052857271473]",100,157
susan collins,"[0.7006490497453701, -0.02643505285727147]",101,158
susan collins,"[0.7006490497453701, -0.026435052857271473]",102,159
susan collins,"[0.7006490497453701, -0.026435052857271466]",103,160
susan collins,"[0.7006490497453701, -0.026435052857271466]",104,161
susan collins,"[0.7006490497453701, -0.026435052857271466]",105,162
susan collins,"[0.7006490497453701, -0.026435052857271466]",106,163
susan collins,"[0.7006490497453701, -0.026435052857271466]",107,164
susan collins,"[0.7006490497453701, -0.02643505285727146]",108,165
susan collins,"[0.7006490497453701, -0.026435052857271466]",109,166
susan collins,"[0.7006490497453701, -0.02643505285727146]",110,167
susan collins,"[0.7006490497453701, -0.026435052857271466]",111,168
jacinda ardern,"[-0.03015113445777637, 0.8140370303985616]",62,119
jacinda ardern,"[-0.03015113445777637, 0.8140370303985615]",63,120
jacinda ardern,"[-0.03015113445777637, 0.8140370303985615]",64,121
jacinda ardern,"[-0.030151134457776365, 0.8140370303985613]",65,122
jacinda ardern,"[-0.030151134457776358, 0.8140370303985613]",66,123
jacinda ardern,"[-0.030151134457776358, 0.8140370303985612]",67,124
jacinda ardern,"[-0.035192946351163865, 0.7530800950958867]",68,125
jacinda ardern,"[-0.05022906455657601, 0.7530800950958867]",69,126
jacinda ardern,"[-0.05022906455657603, 0.5119125973616261]",70,127
jacinda ardern,"[-0.050229064556576004, 0.5119125973616261]",71,128
jacinda ardern,"[-0.05022906455657603, 0.5119125973616261]",72,129
jacinda ardern,"[-0.050229064556576004, 0.5119125973616262]",73,130
jacinda ardern,"[-0.05022906455657603, 0.5119125973616262]",74,131
jacinda ardern,"[-0.050229064556576004, 0.5119125973616262]",75,132
jacinda ardern,"[-0.062095433706957505, 0.5119125973616262]",76,133
jerry brown,"[0.9999999999999989, -0.01851851851851851]",66,123
jerry brown,"[0.9999999999999989, -0.018518518518518514]",67,124
jerry brown,"[0.9999999999999989, -0.018518518518518514]",68,125
jerry brown,"[0.9999999999999989, -0.01851851851851851]",69,126
jerry brown,"[0.9999999999999989, -0.01851851851851851]",70,127
jerry brown,"[0.9999999999999989, nan]",71,128
cory booker,"[0.7006490497453707, -0.018518518518518514]",18,75
cory booker,"[0.7006490497453706, -0.02643505285727147]",19,76
cory booker,"[0.7006490497453706, -0.02643505285727147]",20,77
cory booker,"[0.7006490497453706, -0.026435052857271463]",21,78
cory booker,"[0.7006490497453705, -0.02643505285727147]",22,79
kellyanne conway,"[-0.06666666666666671, 0.5551361100027008]",0,57
kellyanne conway,"[-0.06666666666666671, 0.5551361100027008]",1,58
kellyanne conway,"[-0.06666666666666668, 0.5551361100027007]",2,59
kellyanne conway,"[-0.06666666666666668, 0.5551361100027006]",3,60
kellyanne conway,"[-0.0666666666666667, 0.5551361100027006]",4,61
kellyanne conway,"[-0.06666666666666672, 0.5551361100027006]",5,62
kellyanne conway,"[-0.0666666666666667, 0.5551361100027006]",6,63
kellyanne conway,"[-0.06666666666666671, 0.5551361100027007]",7,64
kellyanne conway,"[-0.0666666666666667, 0.5551361100027007]",8,65
kellyanne conway,"[-0.06666666666666672, 0.5551361100027007]",9,66
kellyanne conway,"[-0.0666666666666667, 0.5551361100027007]",10,67
kellyanne conway,"[-0.06666666666666671, 0.5551361100027006]",11,68
kellyanne conway,"[-0.0666666666666667, 0.5551361100027006]",12,69
kellyanne conway,"[-0.06666666666666672, 0.5551361100027006]",13,70
kellyanne conway,"[-0.0666666666666667, 0.5551361100027006]",14,71
kellyanne conway,"[-0.06666666666666671, 0.5551361100027007]",15,72
kellyanne conway,"[-0.060258460505182285, 0.6142951168339513]",16,73
kellyanne conway,"[-0.053376051268362396, 0.6936368469679922]",17,74
kellyanne conway,"[-0.053376051268362396, 0.6936368469679922]",18,75
kellyanne conway,"[-0.053376051268362396, 0.6936368469679921]",19,76
kellyanne conway,"[-0.053376051268362396, 0.6936368469679921]",20,77
kellyanne conway,"[-0.053376051268362396, 0.6936368469679921]",21,78
kellyanne conway,"[-0.053376051268362396, 0.6936368469679921]",22,79
kellyanne conway,"[-0.04578685464956305, 0.5665577237325317]",23,80
kellyanne conway,"[-0.03208051620104568, 0.5665577237325317]",24,81
kellyanne conway,"[-0.03208051620104574, 0.5665577237325317]",25,82
kellyanne conway,"[-0.03208051620104568, 0.5665577237325317]",26,83
ariana grande,"[0.5594309277855158, -0.030718378505606096]",18,75
ariana grande,"[0.5594309277855157, -0.0438502658122099]",19,76
ariana grande,"[0.5594309277855157, -0.04385026581220991]",20,77
ariana grande,"[0.5594309277855157, -0.0438502658122099]",21,78
ariana grande,"[0.5594309277855157, -0.0438502658122099]",22,79
ariana grande,"[0.5594309277855156, -0.043850265812209896]",23,80
ariana grande,"[0.5594309277855156, -0.043850265812209896]",24,81
ariana grande,"[0.5594309277855156, -0.043850265812209896]",25,82
ariana grande,"[0.5594309277855156, -0.043850265812209896]",26,83
ariana grande,"[0.5594309277855156, -0.04385026581220991]",27,84
ariana grande,"[0.5594309277855156, -0.043850265812209896]",28,85
ariana grande,"[0.5594309277855156, -0.04385026581220988]",29,86
ariana grande,"[0.5594309277855156, -0.043850265812209896]",30,87
ariana grande,"[0.5594309277855156, -0.043850265812209896]",31,88
ariana grande,"[0.5594309277855156, -0.043850265812209896]",32,89
ariana grande,"[0.5594309277855157, -0.035732014325809094]",33,90
ariana grande,"[0.6195970510515064, -0.035732014325809094]",34,91
ariana grande,"[0.8928130050910503, -0.025031308716087927]",35,92
ariana grande,"[0.8928130050910503, -0.025031308716087927]",36,93
ariana grande,"[0.8928130050910503, -0.025031308716087924]",37,94
ariana grande,"[0.8928130050910502, -0.025031308716087927]",38,95
ariana grande,"[0.8928130050910503, -0.025031308716087927]",39,96
ariana grande,"[0.8928130050910503, -0.025031308716087927]",40,97
ariana grande,"[0.8928130050910503, -0.025031308716087924]",41,98
ariana grande,"[0.8928130050910503, -0.025031308716087927]",42,99
ariana grande,"[0.8928130050910503, -0.025031308716087927]",43,100
ariana grande,"[0.8928130050910503, -0.025031308716087927]",44,101
ariana grande,"[0.8928130050910503, -0.025031308716087924]",45,102
ariana grande,"[0.8928130050910503, -0.025031308716087927]",46,103
ariana grande,"[0.8928130050910503, -0.025031308716087927]",47,104
ariana grande,"[0.8928130050910503, -0.025031308716087927]",48,105
ariana grande,"[0.8928130050910503, -0.025031308716087924]",49,106
ariana grande,"[0.8928130050910503, -0.025031308716087924]",50,107
ariana grande,"[0.8140806303599616, -0.030718378505606086]",51,108
ariana grande,"[0.8140806303599616, -0.030718378505606082]",52,109
ariana grande,"[0.8140806303599616, -0.030718378505606082]",53,110
ariana grande,"[0.8140806303599616, -0.030718378505606082]",54,111
ariana grande,"[0.8140806303599616, -0.030718378505606082]",55,112
ariana grande,"[0.8140806303599616, -0.030718378505606082]",56,113
ariana grande,"[0.8140806303599616, -0.030718378505606082]",57,114
ariana grande,"[0.8140806303599616, -0.030718378505606082]",58,115
ariana grande,"[0.8140806303599617, -0.030718378505606082]",59,116
ariana grande,"[0.8140806303599617, -0.030718378505606075]",60,117
ariana grande,"[0.8140806303599617, -0.030718378505606082]",61,118
ariana grande,"[0.8140806303599617, -0.030718378505606082]",62,119
ariana grande,"[0.8140806303599617, -0.02503130871608792]",63,120
ariana grande,"[0.8928130050910502, -0.02503130871608792]",64,121
ariana grande,"[0.8928130050910502, -0.02503130871608792]",65,122
ariana grande,"[0.8928130050910501, -0.025031308716087924]",66,123
ariana grande,"[0.8928130050910501, -0.02503130871608792]",67,124
ariana grande,"[0.8928130050910501, -0.02503130871608792]",68,125
ariana grande,"[0.8928130050910501, -0.02503130871608792]",69,126
ariana grande,"[0.8928130050910501, -0.025031308716087924]",70,127
ariana grande,"[0.8928130050910501, -0.025031308716087924]",71,128
ariana grande,"[0.8140806303599614, -0.030718378505606075]",72,129
ariana grande,"[0.8140806303599614, -0.026435052857271466]",73,130
prince william,"[1.0, nan]",67,124
prince william,"[1.0, -0.018518518518518517]",68,125
prince william,"[1.0, -0.018518518518518517]",69,126
prince william,"[0.9999999999999999, -0.018518518518518517]",70,127
prince william,"[0.9999999999999997, -0.018518518518518517]",71,128
prince william,"[0.9999999999999996, -0.018518518518518514]",72,129
prince william,"[0.9999999999999996, -0.018518518518518514]",73,130
prince william,"[0.9999999999999996, -0.018518518518518514]",74,131
prince william,"[0.9999999999999994, -0.018518518518518517]",75,132
prince william,"[0.9999999999999994, -0.018518518518518517]",76,133
prince william,"[0.9999999999999994, -0.018518518518518514]",77,134
prince william,"[0.9999999999999994, -0.018518518518518514]",78,135
prince william,"[0.9999999999999994, -0.018518518518518517]",79,136
prince william,"[0.9999999999999994, -0.018518518518518517]",80,137
prince william,"[0.9999999999999994, -0.018518518518518514]",81,138
prince william,"[0.9999999999999994, -0.018518518518518514]",82,139
prince william,"[0.9999999999999994, -0.018518518518518517]",83,140
prince william,"[0.9999999999999994, -0.018518518518518517]",84,141
prince william,"[0.9999999999999994, -0.018518518518518514]",85,142
prince william,"[0.9999999999999994, -0.018518518518518514]",86,143
prince william,"[0.7006490497453703, -0.018518518518518517]",87,144
prince william,"[0.7006490497453703, -0.026435052857271466]",88,145
prince william,"[0.7006490497453703, -0.026435052857271463]",89,146
prince william,"[0.7006490497453703, -0.02643505285727147]",90,147
prince william,"[0.7006490497453701, -0.026435052857271473]",91,148
prince william,"[0.7006490497453702, -0.026435052857271473]",92,149
prince william,"[0.7006490497453701, -0.026435052857271466]",93,150
prince william,"[0.7006490497453702, -0.026435052857271473]",94,151
prince william,"[0.7006490497453701, -0.02643505285727147]",95,152
prince william,"[0.7006490497453702, -0.026435052857271473]",96,153
prince william,"[0.7006490497453701, -0.02643505285727147]",97,154
prince william,"[0.7006490497453702, -0.02643505285727147]",98,155
prince william,"[0.7659738031804166, -0.03573201432580909]",99,156
prince william,"[0.7659738031804164, -0.044181391705649165]",100,157
prince william,"[0.7659738031804166, -0.04418139170564915]",101,158
prince william,"[0.7659738031804164, -0.04418139170564916]",102,159
prince william,"[0.7659738031804166, -0.04418139170564915]",103,160
prince william,"[0.7659738031804166, -0.04418139170564915]",104,161
prince william,"[0.657064926276828, -0.044181391705649144]",105,162
prince william,"[0.657064926276828, -0.05151400834889318]",106,163
prince william,"[0.6570649262768281, -0.0515140083488932]",107,164
prince william,"[0.657064926276828, -0.05151400834889319]",108,165
prince william,"[0.6570649262768281, -0.05151400834889317]",109,166
prince william,"[0.657064926276828, -0.05151400834889316]",110,167
prince william,"[0.6570649262768279, -0.051514008348893185]",111,168
kanye west,"[-0.04335700772719342, 0.5665577237325317]",57,114
kanye west,"[-0.03208051620104574, 0.5665577237325317]",58,115
stacey abrams,"[1.0, nan]",18,75
stacey abrams,"[1.0, -0.018518518518518517]",19,76
stacey abrams,"[0.8928130050910503, -0.018518518518518517]",20,77
stacey abrams,"[0.8928130050910503, -0.025031308716087934]",21,78
stacey abrams,"[0.8928130050910502, -0.025031308716087934]",22,79
stacey abrams,"[0.8140806303599617, -0.025031308716087927]",23,80
stacey abrams,"[0.8140806303599616, -0.03071837850560609]",24,81
stacey abrams,"[0.7531290519149065, -0.03071837850560609]",25,82
stacey abrams,"[0.7531290519149066, -0.03586095690932794]",26,83
stacey abrams,"[0.7531290519149066, -0.03586095690932793]",27,84
stacey abrams,"[0.7531290519149066, -0.035860956909327925]",28,85
stacey abrams,"[0.7531290519149066, -0.035860956909327925]",29,86
stacey abrams,"[0.7531290519149066, -0.03586095690932792]",30,87
stacey abrams,"[0.7531290519149066, -0.03586095690932792]",31,88
stacey abrams,"[0.7531290519149066, -0.03586095690932792]",32,89
stacey abrams,"[0.7531290519149068, -0.03586095690932791]",33,90
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",34,91
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",35,92
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",36,93
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",37,94
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",38,95
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",39,96
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",40,97
stacey abrams,"[0.7531290519149069, -0.035860956909327904]",41,98
stacey abrams,"[0.7531290519149066, -0.03586095690932791]",42,99
stacey abrams,"[0.7531290519149066, -0.03586095690932791]",43,100
stacey abrams,"[0.7531290519149066, -0.03586095690932791]",44,101
stacey abrams,"[0.7531290519149066, -0.035860956909327904]",45,102
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",46,103
stacey abrams,"[0.7531290519149066, -0.03586095690932791]",47,104
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",48,105
stacey abrams,"[0.7531290519149069, -0.035860956909327904]",49,106
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",50,107
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",51,108
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",52,109
stacey abrams,"[0.7531290519149069, -0.035860956909327904]",53,110
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",54,111
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",55,112
stacey abrams,"[0.7531290519149069, -0.03586095690932791]",56,113
stacey abrams,"[0.7531290519149069, -0.035860956909327904]",57,114
stacey abrams,"[0.753129051914907, -0.03586095690932791]",58,115
stacey abrams,"[0.753129051914907, -0.03586095690932791]",59,116
stacey abrams,"[0.753129051914907, -0.03586095690932791]",60,117
stacey abrams,"[0.753129051914907, -0.035860956909327904]",61,118
stacey abrams,"[0.753129051914907, -0.03586095690932791]",62,119
stacey abrams,"[0.753129051914907, -0.03586095690932791]",63,120
stacey abrams,"[0.753129051914907, -0.03586095690932791]",64,121
stacey abrams,"[0.753129051914907, -0.035860956909327904]",65,122
stacey abrams,"[0.512336458477075, -0.051191259736162585]",66,123
stacey abrams,"[0.512336458477075, -0.051191259736162585]",67,124
stacey abrams,"[0.512336458477075, -0.05119125973616259]",68,125
stacey abrams,"[0.512336458477075, -0.05119125973616258]",69,126
stacey abrams,"[0.512336458477075, -0.0511912597361626]",70,127
stacey abrams,"[0.512336458477075, -0.0511912597361626]",71,128
stacey abrams,"[0.512336458477075, -0.051191259736162606]",72,129
stacey abrams,"[0.512336458477075, -0.035860956909327904]",73,130
jair bolsonaro,"[0.38155712207969167, 0.5665577237325317]",71,128
jair bolsonaro,"[0.566755786218474, 0.5665577237325317]",72,129
jair bolsonaro,"[0.70064904974537, 0.7005289007176931]",73,130
jair bolsonaro,"[0.70064904974537, 0.7005289007176931]",74,131
jair bolsonaro,"[0.70064904974537, 0.7005289007176931]",75,132
jair bolsonaro,"[0.70064904974537, 0.700528900717693]",76,133
jair bolsonaro,"[0.9999999999999989, nan]",77,134
john kasich,"[0.2444444444444445, 0.6142951168339512]",0,57
john kasich,"[0.2444444444444445, 0.5551361100027007]",1,58
john kasich,"[0.2444444444444445, 0.5551361100027007]",2,59
muhammad ali,"[-0.03300491809922246, 0.7005289007176931]",9,66
muhammad ali,"[-0.025949964805384078, 0.7005289007176932]",10,67
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",11,68
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",12,69
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",13,70
muhammad ali,"[-0.025949964805384078, 0.7005289007176932]",14,71
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",15,72
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",16,73
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",17,74
muhammad ali,"[-0.025949964805384078, 0.7005289007176931]",18,75
muhammad ali,"[-0.02594996480538407, 0.7005289007176931]",19,76
muhammad ali,"[-0.02594996480538407, 0.7005289007176931]",20,77
muhammad ali,"[-0.02594996480538407, 0.700528900717693]",21,78
muhammad ali,"[-0.02594996480538407, 0.7005289007176931]",22,79
muhammad ali,"[-0.01818181818181816, 0.9999999999999993]",23,80
muhammad ali,"[-0.01818181818181816, 0.9999999999999993]",24,81
muhammad ali,"[-0.01818181818181816, 0.9999999999999993]",25,82
jordan peele,"[-0.032080516201045704, 0.5665577237325317]",0,57
jordan peele,"[-0.0320805162010457, 0.5665577237325317]",1,58
jordan peele,"[-0.032080516201045704, 0.5665577237325317]",2,59
jordan peele,"[-0.0320805162010457, 0.5665577237325317]",3,60
jordan peele,"[-0.0320805162010457, 0.5665577237325317]",4,61
jordan peele,"[-0.0320805162010457, 0.5665577237325317]",5,62
larry hogan,"[0.70064904974537, -0.026435052857271463]",58,115
larry hogan,"[0.7006490497453701, -0.026435052857271463]",59,116
larry hogan,"[0.70064904974537, -0.026435052857271463]",60,117
larry hogan,"[0.7006490497453701, -0.026435052857271463]",61,118
larry hogan,"[0.70064904974537, -0.026435052857271463]",62,119
larry hogan,"[0.7006490497453701, -0.026435052857271463]",63,120
larry hogan,"[0.70064904974537, -0.026435052857271463]",64,121
larry hogan,"[0.70064904974537, -0.026435052857271463]",65,122
larry hogan,"[0.5667557862184742, -0.03268602252303068]",66,123
larry hogan,"[0.5667557862184741, -0.03268602252303068]",67,124
larry hogan,"[0.5667557862184742, -0.032686022523030676]",68,125
larry hogan,"[0.5667557862184741, -0.032686022523030676]",69,126
larry hogan,"[0.5667557862184742, -0.03268602252303067]",70,127
larry hogan,"[0.5667557862184741, -0.03268602252303067]",71,128
larry hogan,"[0.5667557862184742, -0.03268602252303066]",72,129
larry hogan,"[0.5667557862184741, -0.026435052857271463]",73,130
maxine waters,"[-0.025949964805384085, 0.7005289007176932]",18,75
maxine waters,"[-0.02594996480538408, 0.7005289007176934]",19,76
maxine waters,"[-0.03507153119159473, 0.7005289007176932]",20,77
rex tillerson,"[0.512336458477075, -0.05119125973616261]",0,57
rex tillerson,"[0.512336458477075, -0.05119125973616262]",1,58
rex tillerson,"[0.5123364584770749, -0.05119125973616261]",2,59
rex tillerson,"[0.5123364584770749, -0.05119125973616261]",3,60
rex tillerson,"[0.5123364584770749, -0.05119125973616261]",4,61
rex tillerson,"[0.5123364584770749, -0.05119125973616262]",5,62
rex tillerson,"[0.5123364584770749, -0.05119125973616262]",6,63
rex tillerson,"[0.5123364584770749, -0.051191259736162606]",7,64
rex tillerson,"[0.5123364584770749, -0.051191259736162606]",8,65
rex tillerson,"[0.5123364584770749, -0.05119125973616263]",9,66
rex tillerson,"[0.512336458477075, -0.05119125973616261]",10,67
rex tillerson,"[0.512336458477075, -0.05119125973616261]",11,68
rex tillerson,"[0.512336458477075, -0.051191259736162606]",12,69
rex tillerson,"[0.512336458477075, -0.05119125973616263]",13,70
rex tillerson,"[0.512336458477075, -0.051191259736162606]",14,71
rex tillerson,"[0.512336458477075, -0.05119125973616261]",15,72
rex tillerson,"[0.512336458477075, -0.051191259736162606]",16,73
rex tillerson,"[0.512336458477075, -0.05119125973616263]",17,74
rex tillerson,"[0.512336458477075, -0.051191259736162606]",18,75
rex tillerson,"[0.512336458477075, -0.051191259736162606]",19,76
rex tillerson,"[0.5123364584770749, -0.051191259736162606]",20,77
rex tillerson,"[0.512336458477075, -0.05119125973616263]",21,78
rex tillerson,"[0.5123364584770749, -0.051191259736162606]",22,79
rex tillerson,"[0.512336458477075, -0.051191259736162606]",23,80
rex tillerson,"[0.5123364584770749, -0.051191259736162606]",24,81
rex tillerson,"[0.512336458477075, -0.05119125973616263]",25,82
rex tillerson,"[0.5123364584770749, -0.0511912597361626]",26,83
rex tillerson,"[0.5123364584770749, -0.0511912597361626]",27,84
rex tillerson,"[0.5123364584770749, -0.0511912597361626]",28,85
rex tillerson,"[0.5123364584770749, -0.05119125973616263]",29,86
rex tillerson,"[0.5594309277855154, -0.043850265812209875]",30,87
rex tillerson,"[0.6195970510515065, -0.0357320143258091]",31,88
rex tillerson,"[0.6195970510515065, -0.0357320143258091]",32,89
rex tillerson,"[0.6195970510515065, -0.0357320143258091]",33,90
rex tillerson,"[0.6195970510515065, -0.0357320143258091]",34,91
rex tillerson,"[0.6195970510515065, -0.02503130871608792]",35,92
rex tillerson,"[0.8928130050910502, -0.02503130871608792]",36,93
rex tillerson,"[0.8928130050910502, -0.025031308716087924]",37,94
rex tillerson,"[0.8928130050910502, -0.02503130871608792]",38,95
rex tillerson,"[0.8928130050910502, -0.02503130871608792]",39,96
rex tillerson,"[0.8928130050910502, -0.02503130871608792]",40,97
rex tillerson,"[0.8928130050910502, nan]",41,98
bradley beal,"[0.5667557862184744, -0.03268602252303066]",0,57
bradley beal,"[0.5667557862184744, -0.03268602252303066]",1,58
bradley beal,"[0.5667557862184744, -0.03268602252303066]",2,59
bradley beal,"[0.5667557862184744, -0.03268602252303066]",3,60
bradley beal,"[0.5667557862184744, -0.032686022523030656]",4,61
bradley beal,"[0.5667557862184744, -0.032686022523030656]",5,62
bradley beal,"[0.5667557862184744, -0.03268602252303065]",6,63
bradley beal,"[0.5667557862184744, -0.032686022523030656]",7,64
bradley beal,"[0.5667557862184743, -0.032686022523030656]",8,65
bradley beal,"[0.5667557862184743, -0.032686022523030656]",9,66
bradley beal,"[0.5667557862184743, -0.032686022523030656]",10,67
bradley beal,"[0.5667557862184743, -0.032686022523030656]",11,68
bradley beal,"[0.5667557862184743, -0.032686022523030656]",12,69
bradley beal,"[0.5667557862184743, -0.032686022523030656]",13,70
bradley beal,"[0.5667557862184743, -0.032686022523030656]",14,71
bradley beal,"[0.5667557862184743, -0.032686022523030656]",15,72
bradley beal,"[0.5667557862184743, -0.032686022523030656]",16,73
bradley beal,"[0.5667557862184743, -0.032686022523030656]",17,74
bradley beal,"[0.5667557862184743, -0.032686022523030656]",18,75
bradley beal,"[0.5667557862184743, -0.03268602252303065]",19,76
bradley beal,"[0.5667557862184744, -0.032686022523030656]",20,77
bradley beal,"[0.5667557862184744, -0.032686022523030656]",21,78
bradley beal,"[0.5667557862184744, -0.032686022523030656]",22,79
bradley beal,"[0.5667557862184744, -0.03268602252303066]",23,80
bradley beal,"[0.5667557862184744, -0.032686022523030656]",24,81
bradley beal,"[0.5667557862184744, -0.032686022523030656]",25,82
bradley beal,"[0.5667557862184744, -0.032686022523030656]",26,83
bradley beal,"[0.5667557862184744, -0.032686022523030656]",27,84
bradley beal,"[0.5667557862184744, -0.032686022523030656]",28,85
bradley beal,"[0.5667557862184744, -0.032686022523030656]",29,86
bradley beal,"[0.5667557862184744, -0.032686022523030656]",30,87
bradley beal,"[0.5667557862184744, -0.032686022523030656]",31,88
bradley beal,"[0.5667557862184743, -0.032686022523030656]",32,89
bradley beal,"[0.5667557862184742, -0.032686022523030656]",33,90
bradley beal,"[0.5667557862184742, -0.032686022523030656]",34,91
bradley beal,"[0.5667557862184743, -0.032686022523030656]",35,92
bradley beal,"[0.5667557862184743, -0.03268602252303066]",36,93
bradley beal,"[0.5667557862184742, -0.03268602252303066]",37,94
bradley beal,"[0.5667557862184742, -0.03268602252303066]",38,95
bradley beal,"[0.5667557862184743, -0.03268602252303066]",39,96
bradley beal,"[0.5667557862184742, -0.032686022523030656]",40,97
bradley beal,"[0.5667557862184741, -0.032686022523030656]",41,98
bradley beal,"[0.5667557862184741, -0.032686022523030656]",42,99
bradley beal,"[0.5667557862184742, -0.032686022523030656]",43,100
bradley beal,"[0.5667557862184742, -0.03268602252303066]",44,101
bradley beal,"[0.5667557862184741, -0.03268602252303066]",45,102
bradley beal,"[0.5667557862184741, -0.03268602252303066]",46,103
bradley beal,"[0.5667557862184742, nan]",47,104
michael flynn,"[0.7006490497453702, -0.026435052857271473]",21,78
michael flynn,"[0.7006490497453702, -0.026435052857271473]",22,79
michael flynn,"[0.7006490497453702, -0.026435052857271473]",23,80
michael flynn,"[0.7006490497453702, -0.02643505285727147]",24,81
michael flynn,"[0.7006490497453702, -0.026435052857271473]",25,82
michael flynn,"[0.9999999999999991, -0.018518518518518514]",26,83
michael flynn,"[0.9999999999999991, -0.01851851851851851]",27,84
michael flynn,"[0.9999999999999991, -0.01851851851851851]",28,85
michael flynn,"[0.9999999999999991, -0.018518518518518514]",29,86
michael flynn,"[0.9999999999999991, -0.018518518518518514]",30,87
michael flynn,"[0.9999999999999991, -0.01851851851851851]",31,88
michael flynn,"[0.9999999999999991, -0.01851851851851851]",32,89
michael flynn,"[0.9999999999999991, -0.018518518518518514]",33,90
michael flynn,"[0.9999999999999991, -0.018518518518518514]",34,91
michael flynn,"[0.9999999999999991, -0.01851851851851851]",35,92
michael flynn,"[0.9999999999999991, -0.01851851851851851]",36,93
michael flynn,"[0.9999999999999991, -0.018518518518518514]",37,94
michael flynn,"[0.9999999999999989, -0.018518518518518514]",38,95
michael flynn,"[0.9999999999999989, -0.01851851851851851]",39,96
michael flynn,"[0.9999999999999989, -0.01851851851851851]",40,97
michael flynn,"[0.9999999999999989, -0.018518518518518514]",41,98
michael flynn,"[0.9999999999999989, -0.018518518518518514]",42,99
michael flynn,"[0.9999999999999989, -0.01851851851851851]",43,100
michael flynn,"[0.9999999999999989, -0.01851851851851851]",44,101
michael flynn,"[0.9999999999999989, nan]",45,102
gina raimondo,"[-0.025949964805384102, 0.7005289007176939]",74,131
gina raimondo,"[-0.025949964805384102, 0.7005289007176939]",75,132
gina raimondo,"[-0.025949964805384102, 0.7005289007176937]",76,133
gina raimondo,"[-0.025949964805384095, 0.7005289007176937]",77,134
gina raimondo,"[-0.025949964805384095, 0.7005289007176937]",78,135
gina raimondo,"[-0.025949964805384088, 0.7005289007176935]",79,136
gina raimondo,"[-0.02594996480538409, 0.7005289007176935]",80,137
gina raimondo,"[-0.025949964805384088, 0.7005289007176935]",81,138
gina raimondo,"[-0.025949964805384088, 0.7005289007176936]",82,139
gina raimondo,"[-0.025949964805384088, 0.7005289007176936]",83,140
gina raimondo,"[-0.025949964805384088, 0.7005289007176934]",84,141
gina raimondo,"[-0.025949964805384088, 0.7005289007176935]",85,142
gina raimondo,"[-0.025949964805384085, 0.7005289007176936]",86,143
gina raimondo,"[-0.025949964805384085, 0.7005289007176936]",87,144
gina raimondo,"[-0.025949964805384085, 0.7005289007176934]",88,145
